PlantingID,PlantingCode,RootStock,RowSpacing,TreeSpacing,YearPlanted,FirstSeason,Grow System,PIN,Orchard,Address1,TownCity,Latitude,Longitude,OrchardGroupID,Grower,OrchardGroup,PlantingSeasonID,QtyTrees,QtyRows,Hectares,ManagementArea,Subdivision
117,CROWN A1,M.9,3,1.4,2019,2021,Spindle,R2924,Crown,122 Matapiro Road,Hastings,-39.552189,176.6707416,10,Rakete Orchards Limited Partnership,Crownthorpe Sector,2284,4235,71,1.865,A1,A
118,CROWN A2,M.9,3,1.4,2019,2021,Spindle,R2924,Crown,122 Matapiro Road,Hastings,-39.552189,176.6707416,10,Rakete Orchards Limited Partnership,Crownthorpe Sector,2463,6500,85,2.851,A2,A
119,CROWN B1,M.9,3,1.4,2019,2021,Spindle,R2924,Crown,122 Matapiro Road,Hastings,-39.552189,176.6707416,10,Rakete Orchards Limited Partnership,Crownthorpe Sector,2361,4223,62,1.83792,B1,B
120,CROWN B2,M.9,3,1.4,2020,2022,Spindle,R2924,Crown,122 Matapiro Road,Hastings,-39.552189,176.6707416,10,Rakete Orchards Limited Partnership,Crownthorpe Sector,2622,3718,69,1.661,B2,B
121,MANZ2 A,M.9,3,1.4,2019,2022,Spindle,R2925,IND - Manzana 2,"298 Moteo Pa Road, Puketapu",Hastings,-39.524245,176.757605,9,Manzana Orchard Limited Partnership,Independent Sector,2355,8413,104,3.57504,A,A
122,MANZ2 B,M.9,3,1.4,2019,2021,Spindle,R2925,IND - Manzana 2,"298 Moteo Pa Road, Puketapu",Hastings,-39.524245,176.757605,9,Manzana Orchard Limited Partnership,Independent Sector,2258,9173,76,3.95598,B,B
123,MANZ2 C,M.9,3,1.4,2019,2021,Spindle,R2925,IND - Manzana 2,"298 Moteo Pa Road, Puketapu",Hastings,-39.524245,176.757605,9,Manzana Orchard Limited Partnership,Independent Sector,2434,4120,43,1.86858,C,C
124,MANA1 - A1,M.9,3,1.4,2020,2021,2D,R2926,Mana 1,"118 Stock Road, Bridge Pa",Hastings,-39.645683,176.786331,6,Mana Orchards Limited Partnership,Maraekakaho Sector,2224,7440,63,3.26,A1,A
125,MANA1 - A2,M.9,3,1.4,2020,2021,2D,R2926,Mana 1,"118 Stock Road, Bridge Pa",Hastings,-39.645683,176.786331,6,Mana Orchards Limited Partnership,Maraekakaho Sector,2598,6231,64,2.757,A2,A
126,MANA1 - B2,M.9,3,1.4,2020,2021,2D,R2926,Mana 1,"118 Stock Road, Bridge Pa",Hastings,-39.645683,176.786331,6,Mana Orchards Limited Partnership,Maraekakaho Sector,2327,6933,64,3.07,B2,B
127,MANA1 - B1,M.9,3,1.4,2020,2021,2D,R2926,Mana 1,"118 Stock Road, Bridge Pa",Hastings,-39.645683,176.786331,6,Mana Orchards Limited Partnership,Maraekakaho Sector,2562,6923,65,3.068,B1,B
128,MANA2 - A1,M.9,3,1.4,2020,2021,2D,R2927,Mana 2,"116 Stock Road, Bridge Pa",Hastings,-39.64471,176.788918,6,Mana Orchards Limited Partnership,Maraekakaho Sector,2518,6385,50,2.769,A1,A
129,MANA2 - A2,M.9,3,1.4,2020,2021,2D,R2927,Mana 2,"116 Stock Road, Bridge Pa",Hastings,-39.64471,176.788918,6,Mana Orchards Limited Partnership,Maraekakaho Sector,2198,5889,49,2.569,A2,A
130,MANA2 - B2,M.9,3,1.4,2020,2021,2D,R2927,Mana 2,"116 Stock Road, Bridge Pa",Hastings,-39.64471,176.788918,6,Mana Orchards Limited Partnership,Maraekakaho Sector,2458,6263,50,2.783,B2,B
131,MANA2 - B1,M.9,3,1.4,2020,2021,2D,R2927,Mana 2,"116 Stock Road, Bridge Pa",Hastings,-39.64471,176.788918,6,Mana Orchards Limited Partnership,Maraekakaho Sector,2410,6271,50,2.756,B1,B
132,LONGACR A1,CG202,3.5,1.4,2019,2022,Spindle,R2219,IND- Longacre Orchard (RLA),1795 Korokipo Road,Hastings,-39.5792832,176.7679864,9,Rockit Long Acre,Independent Sector,2538,2377,20,1.208,A1,A
133,LONGACR B1,M.9,3,1.4,2020,2022,2D,R2219,IND- Longacre Orchard (RLA),1795 Korokipo Road,Hastings,-39.5792832,176.7679864,9,Rockit Long Acre,Independent Sector,2378,4246,32,1.807,B1,B
134,LONGACR B2,M.9,3,1.6,2023,2022,2D,R2219,IND- Longacre Orchard (RLA),1795 Korokipo Road,Hastings,-39.5792832,176.7679864,9,Rockit Long Acre,Independent Sector,2612,3628,32,1.726,B2,B
137,OMAHU B1,CG202,2.2,2.8,2021,2022,FOPS,R2724,Omahu,721 Taihape Road,Hastings,-39.555005,176.698555,10,ROLP 2,Crownthorpe Sector,2506,453,28,0.3,B1,B
138,OMAHU B2,CG202,2.2,2.8,2021,2022,FOPS,R2724,Omahu,721 Taihape Road,Hastings,-39.555005,176.698555,10,ROLP 2,Crownthorpe Sector,2350,701,18,0.46,B2,B
135,RLA F,M.9,3,1.4,2020,2022,Spindle,R2219,IND- Longacre Orchard (RLA),1795 Korokipo Road,Hastings,-39.5792832,176.7679864,9,Rockit Long Acre,,,,,,,
144,LOWRY D1,CG202,2.5,1.4,2022,2022,2D,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2557,4795,36,1.693,D1,D
136,OMAHU FB,CG202,2.2,2.8,2021,2022,FOPS,R2724,Omahu,721 Taihape Road,Hastings,-39.555005,176.698555,10,ROLP 2,,,,,,,
145,LOWRY D2,M9,2.5,1.4,2022,2022,2D,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2372,4847,36,1.772,D2,D
146,LOWRY D4,M.9,2.2,2.4,2021,2022,FOPS,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2552,2800,55,1.733,D4,D
147,LOWRY D3,CG202,2.2,2.8,2020,2022,FOPS,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2451,2728,41,1.733,D3,D
139,OMAHU FG,CG202,2.2,2.8,2021,2022,FOPS,R2724,Omahu,721 Taihape Road,Hastings,-39.555005,176.698555,10,ROLP 2,,,,,,,
148,LOWRY F1,M.9,2.2,2.4,2022,2022,FOPS,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2297,3034,72,1.619,F1,F
140,LOWRY 10,M9,3,1.4,2020,2022,Spindle,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,,,,,,,
150,RMS SECTOR,,,,2022,2022,,,,,,,,,,RMS Sector,2343,0,0,0,,
141,LOWRY NUR,M116/CG202,3,1,2020,2022,Spindle,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,,,,,,,
156,VALLEY A1,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2497,5758,47,2.487,A1,A
142,LOWRY 4,M9,3,1.4,2020,2022,Spindle,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,,,,,,,
157,VALLEY A2,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2398,6489,42,2.841,A2,A
143,LOWRY 8,M9,3,1.4,2020,2022,Spindle,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,,,,,,,
158,VALLEY B1,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2576,8197,64,3.653,B1,B
159,VALLEY B2,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2363,9167,68,3.886,B2,B
160,VALLEY B3,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2292,3083,68,1.381,B3,B
161,VALLEY C3,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2470,5038,59,2.211,C3,C
162,VALLEY C2,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2260,8114,60,3.556,C2,C
163,VALLEY C1,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2548,8048,60,3.518,C1,C
149,OMA SECTOR,,,,2022,2022,,.,Omahu Sector,,,,,10,Omahu,,,,,,,
164,VALLEY D1,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2335,8825,60,3.875,D1,D
165,VALLEY D2,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2623,8099,60,3.55,D2,D
166,VALLEY D3,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2442,6864,57,3.167,D3,D
167,VALLEY E4,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2231,1835,60,0.828,E4,E
168,VALLEY E3,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2520,7728,60,3.392,E3,E
169,VALLEY E2,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2307,8141,59,3.517,E2,E
170,VALLEY E1,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2601,7207,59,3.207,E1,E
171,VALLEY F1,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2412,5281,60,2.329,F1,F
172,VALLEY F2,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2540,7910,60,3.443,F2,F
173,VALLEY F3,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2491,4312,60,1.886,F3,F
174,VALLEY G3,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2280,5648,60,2.561,G3,G
175,VALLEY G2,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2460,8057,60,3.472,G2,G
176,VALLEY G1,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2387,4968,60,2.196,G1,G
177,VALLEY H2,M.9 ,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2619,4583,49,2.02,H2,H
178,VALLEY H3,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2352,7060,61,3.134,H3,H
179,VALLEY H4,M.9,3,1.4,2020,2023,2D,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2253,2753,49,1.228,H4,H
181,MKK SECTOR,,,,2022,2022,,,,,,,,,,Maraekakaho Sector,2248,0,0,0,,
182,PIONEER B1,M.9,3,1.4,2020,2023,2D,R1580,Pioneer,"445 Ngatarawa Road, Bridge Pa 4175",Hastings,-39.6227772,176.7323235,6,Pioneer Capital Molly Limited,Maraekakaho Sector,2593,8309,70,3.603,B1,B
183,PIONEER A1,M.9,3,1.4,2020,2023,2D,R1580,Pioneer,"445 Ngatarawa Road, Bridge Pa 4175",Hastings,-39.6227772,176.7323235,6,Pioneer Capital Molly Limited,Maraekakaho Sector,2324,5099,55,2.227,A1,A
184,PIONEER A2,M.9,3,1.4,2020,2023,2D,R1580,Pioneer,"445 Ngatarawa Road, Bridge Pa 4175",Hastings,-39.6227772,176.7323235,6,Pioneer Capital Molly Limited,Maraekakaho Sector,2558,5511,56,2.407,A2,A
185,PIONEER B3,M.9,3,1.4,2020,2023,2D,R1580,Pioneer,"445 Ngatarawa Road, Bridge Pa 4175",Hastings,-39.6227772,176.7323235,6,Pioneer Capital Molly Limited,Maraekakaho Sector,2513,4254,60,1.861,B3,B
186,PIONEER B2,M.9,3,1.4,2020,2023,2D,R1580,Pioneer,"445 Ngatarawa Road, Bridge Pa 4175",Hastings,-39.6227772,176.7323235,6,Pioneer Capital Molly Limited,Maraekakaho Sector,2221,5115,61,2.247,B2,B
187,PIONEER C2,M.9,3,1.4,2020,2023,2D,R1580,Pioneer,"445 Ngatarawa Road, Bridge Pa 4175",Hastings,-39.6227772,176.7323235,6,Pioneer Capital Molly Limited,Maraekakaho Sector,2454,3874,60,1.688,C2,C
188,PIONEER C1,M.9,3,1.4,2020,2023,2D,R1580,Pioneer,"445 Ngatarawa Road, Bridge Pa 4175",Hastings,-39.6227772,176.7323235,6,Pioneer Capital Molly Limited,Maraekakaho Sector,2407,4848,61,2.108,C1,C
189,LAWN A1,M.9,3,1.4,2020,2021,2D,R2917,Lawn Road,289 Lawn Road,Clive,-39.6089604,176.9164304,11,Lawn Road Orchard Limited,Hastings Sector,2535,4311,40,1.903,A1,A
190,LAWN A2,M.9,3,1.4,2020,2022,2D,R2917,Lawn Road,289 Lawn Road,Clive,-39.6089604,176.9164304,11,Lawn Road Orchard Limited,Hastings Sector,2374,4648,45,2.079,A2,A
191,LAWN B1,M.9,3,1.4,2020,2022,2D,R2917,Lawn Road,289 Lawn Road,Clive,-39.6089604,176.9164304,11,Lawn Road Orchard Limited,Hastings Sector,2636,4300,40,1.914,B1,B
192,LAWN B2,M.9,3,1.4,2020,2022,2D,R2917,Lawn Road,289 Lawn Road,Clive,-39.6089604,176.9164304,11,Lawn Road Orchard Limited,Hastings Sector,2425,5064,45,2.228,B2,B
193,LAWN C1,M.9,3,1.4,2020,2022,2D,R2917,Lawn Road,289 Lawn Road,Clive,-39.6089604,176.9164304,11,Lawn Road Orchard Limited,Hastings Sector,2271,3768,39,1.685,C1,C
194,LAWN C2,M.9,3,1.4,2020,2022,2D,R2917,Lawn Road,289 Lawn Road,Clive,-39.6089604,176.9164304,11,Lawn Road Orchard Limited,Hastings Sector,2503,4902,45,2.2,C2,C
198,HAV SECTOR,,,,2015,2021,,X....,Havelock Sector,,,,,3,Havelock,Havelock Sector,2243,0,0,0,,
199,ORM B1,M.9,2.2,2.4,2021,2022,FOPS,R2945,Ormond Road,223 Ormond Rd ,Hastings,-39.6057791,176.83296,11,Heretaunga Orchard Limited Partnership,Hastings Sector,2476,5818,62,3.062,B1,B
200,ORM B2,M.9,2.2,2.4,2021,2022,FOPS,R2945,Ormond Road,223 Ormond Rd ,Hastings,-39.6057791,176.83296,11,Heretaunga Orchard Limited Partnership,Hastings Sector,2211,5259,62,2.841,B2,B
201,ORM A2,M.9,2.2,2.4,2021,2022,FOPS,R2945,Ormond Road,223 Ormond Rd ,Hastings,-39.6057791,176.83296,11,Heretaunga Orchard Limited Partnership,Hastings Sector,2584,6129,66,3.269,A2,A
202,ORM A1,M.9,2.2,2.4,2021,2022,FOPS,R2945,Ormond Road,223 Ormond Rd ,Hastings,-39.6057791,176.83296,11,Heretaunga Orchard Limited Partnership,Hastings Sector,2369,4928,65,2.579,A1,A
208,TA 1,M.9,2.5,1.6,2021,2022,2D,R2944,Te Arai,"822 Waingake Road, Muriwai","Gisborne, 4074",-38.7099518,177.8307257,9,Te Arai Orchard LP,Independent Sector,2632,5890,42,2.5128,TA1,A
209,TA 2,M.9,2.5,1.6,2021,2022,2D,R2944,Te Arai,"822 Waingake Road, Muriwai","Gisborne, 4074",-38.7099518,177.8307257,9,Te Arai Orchard LP,Independent Sector,2310,5156,42,2.1744,TA2,A
210,TA 3,M.9,2.5,1.6,2021,2022,2D,R2944,Te Arai,"822 Waingake Road, Muriwai","Gisborne, 4074",-38.7099518,177.8307257,9,Te Arai Orchard LP,Independent Sector,2603,5201,67,4.1124,TA3,B
211,TA 4,M.9,2.5,1.6,2021,2022,2D,R2944,Te Arai,"822 Waingake Road, Muriwai","Gisborne, 4074",-38.7099518,177.8307257,9,Te Arai Orchard LP,Independent Sector,2528,5916,67,3.0016,TA4,C
212,TA 5,M.9,2.5,1.6,2021,2022,2D,R2944,Te Arai,"822 Waingake Road, Muriwai","Gisborne, 4074",-38.7099518,177.8307257,9,Te Arai Orchard LP,Independent Sector,2207,3707,67,1.6012,TA5,C
195,PUK SECTOR,,,,2022,2022,,,,,,,,,,,,,,,,
213,TA 6,M.9,2.5,1.6,2021,2022,2D,R2944,Te Arai,"822 Waingake Road, Muriwai","Gisborne, 4074",-38.7099518,177.8307257,9,Te Arai Orchard LP,Independent Sector,2494,7540,63,3.7252,TA6,D
214,TA 7,M.9,2.5,1.6,2021,2022,2D,R2944,Te Arai,"822 Waingake Road, Muriwai","Gisborne, 4074",-38.7099518,177.8307257,9,Te Arai Orchard LP,Independent Sector,2395,2103,74,1.0832,TA7,D
215,TA 8,M.9,2.5,1.6,2021,2022,2D,R2944,Te Arai,"822 Waingake Road, Muriwai","Gisborne, 4074",-38.7099518,177.8307257,9,Te Arai Orchard LP,Independent Sector,2573,988,42,1.3956,TA8,E
216,TA 9,M.9,2.5,1.6,2022,2022,2D,R2944,Te Arai,"822 Waingake Road, Muriwai","Gisborne, 4074",-38.7099518,177.8307257,9,Te Arai Orchard LP,Independent Sector,2389,3063,42,2.006,TA9,E
217,LGL A1,M.9,2.5,1.6,2021,2022,2D,R2329,IND - Longlands,199 Longlands Rd,Hastings,-39.6724588,176.8108747,9,Longlands Orchard Limited Partnership,Independent Sector,2289,7517,64,3.0068,A1,A
219,LGL A2,M.9,2.5,1.6,2022,2022,2D,R2329,IND - Longlands,199 Longlands Rd,Hastings,-39.6724588,176.8108747,9,Longlands Orchard Limited Partnership,Independent Sector,2256,2442,37,0.9768,A2,A
203,NRL A,M.9,3,1.4,2020,2022,2D,R2915,IND-Te Wairua,266 Lawn Rd,Clive,-39.610119,176.9153762,9,Ngai Tukairangi Trust,,,,,,,
220,LGL B1,M.9,2.5,1.6,2021,2022,2D,R2329,IND - Longlands,199 Longlands Rd,Hastings,-39.6724588,176.8108747,9,Longlands Orchard Limited Partnership,Independent Sector,2546,3862,54,1.5448,B1,B
204,NRL B,M.9,3,1.4,2020,2022,2D,R2915,IND-Te Wairua,266 Lawn Rd,Clive,-39.610119,176.9153762,9,Ngai Tukairangi Trust,,,,,,,
221,LGL B2,M.9,2.5,1.6,2022,2022,2D,R2329,IND - Longlands,199 Longlands Rd,Hastings,-39.6724588,176.8108747,9,Longlands Orchard Limited Partnership,Independent Sector,2359,3909,53,1.5636,B2,B
205,NRL C,M.9,3,1.4,2022,2022,2D,R2915,IND-Te Wairua,266 Lawn Rd,Clive,-39.610119,176.9153762,9,Ngai Tukairangi Trust,,,,,,,
222,LGL B3,M.9,2.5,1.6,2022,2022,2D,R2329,IND - Longlands,199 Longlands Rd,Hastings,-39.6724588,176.8108747,9,Longlands Orchard Limited Partnership,Independent Sector,2596,675,10,0.27,B3,B
206,NRL D,M.9,3,1.4,2020,2022,2D,R2915,IND-Te Wairua,266 Lawn Rd,Clive,-39.610119,176.9153762,9,Ngai Tukairangi Trust,,,,,,,
223,LGL B4,M.9,2.5,1.6,2022,2022,2D,R2329,IND - Longlands,199 Longlands Rd,Hastings,-39.6724588,176.8108747,9,Longlands Orchard Limited Partnership,Independent Sector,2438,1559,23,0.6236,B4,B
224,LGL C1,M.9,2.5,1.6,2022,2022,2D,R2329,IND - Longlands,199 Longlands Rd,Hastings,-39.6724588,176.8108747,9,Longlands Orchard Limited Partnership,Independent Sector,2228,7158,64,2.8632,C1,C
225,LGL C2,M.9,2.5,1.6,2022,2022,2D,R2329,IND - Longlands,199 Longlands Rd,Hastings,-39.6724588,176.8108747,9,Longlands Orchard Limited Partnership,Independent Sector,2516,5787,64,2.3148,C2,C
226,LGL D1,M.9,2.5,1.6,2021,2022,2D,R2329,IND - Longlands,199 Longlands Rd,Hastings,-39.6724588,176.8108747,9,Longlands Orchard Limited Partnership,Independent Sector,2223,9659,64,3.8636,D1,D
227,LGL D2,M.9,2.5,1.6,2021,2022,2D,R2329,IND - Longlands,199 Longlands Rd,Hastings,-39.6724588,176.8108747,9,Longlands Orchard Limited Partnership,Independent Sector,2567,7948,98,3.1792,D2,D
228,NRC A2,Marc,3.5,1.5,2015,2021,Spindle,R1639,Napier Road Central,428 Napier Road,Hastings,-39.6334528,176.8951717,11,ROLP 2,Hastings Sector,2409,577,6,0.329,A2,A
229,NRC A3,MM.106,4.5,2.4,2015,2021,Twin Leader,R1639,Napier Road Central,428 Napier Road,Hastings,-39.6334528,176.8951717,11,ROLP 2,Hastings Sector,2537,299,5,0.339,A3,A
230,NRC A4,MM.106,4.5,2.4,2015,2022,Twin Leader,R1639,Napier Road Central,428 Napier Road,Hastings,-39.6334528,176.8951717,11,ROLP 2,Hastings Sector,2487,357,6,0.404,A4,A
231,NRC B2,MM.106,4.5,2.4,2015,2022,Twin Leader,R1639,Napier Road Central,428 Napier Road,Hastings,-39.6334528,176.8951717,11,ROLP 2,Hastings Sector,2305,257,6,0.274,B2,B
232,NRC B3,M.9/M.116,4.5,1.2,2015,2022,Spindle,R1639,Napier Road Central,428 Napier Road,Hastings,-39.6334528,176.8951717,11,ROLP 2,Hastings Sector,2428,283,4,0.164,B3,B
233,NRC B4,MM.106,4.5,2.4,2015,2022,Twin Leader,R1639,Napier Road Central,428 Napier Road,Hastings,-39.6334528,176.8951717,11,ROLP 2,Hastings Sector,2383,239,5,0.254,B4,B
234,NRC B5,M.9/M.116,4.5,1.2,2015,2021,Twin Leader,R1639,Napier Road Central,428 Napier Road,Hastings,-39.6334528,176.8951717,11,ROLP 2,Hastings Sector,2616,578,5,0.321,B5,B
235,NRC B6,MM.106,4.5,2.4,2015,2022,Spindle,R1639,Napier Road Central,428 Napier Road,Hastings,-39.6334528,176.8951717,11,ROLP 2,Hastings Sector,2349,262,8,0.292,B6,B
236,NRN A1,M.9,3,1.4,2015,2021,Spindle,R2775,Napier Road North,438 Napier Road,Havelock North,-39.632707,176.894727,11,ROLP 2,Hastings Sector,2278,294,8,0.14,A1,A
237,NRN A2,M.9,3,1.4,2015,2022,Spindle,R2775,Napier Road North,438 Napier Road,Havelock North,-39.632707,176.894727,11,ROLP 2,Hastings Sector,2510,412,11,0.183,A2,A
238,NRS A1,M.9,3,1.4,2013,2021,Spindle,R2712,Napier Road South,402 Napier Road,Havelock North,-39.636564,176.893214,11,ROLP 2,Hastings Sector,2245,285,9,0.138,A1,A
