PlantingID,PlantingCode,RootStock,RowSpacing,TreeSpacing,YearPlanted,FirstSeason,Grow System,PIN,Orchard,Address1,TownCity,Latitude,Longitude,OrchardGroupID,Grower,OrchardGroup,PlantingSeasonID,QtyTrees,QtyRows,Hectares,ManagementArea,Subdivision
239,NRS A2,M.9,3,1.4,2013,2021,Spindle,R2712,Napier Road South,402 Napier Road,Havelock North,-39.636564,176.893214,11,ROLP 2,Hastings Sector,2590,215,7,0.104,A2,A
240,LOWRY B1,CG202,2.8,1.4,2021,2022,Twin Leader,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2322,6604,63,2.727,B1,B
241,LOWRY A2,CG202,2.8,1.4,2021,2022,Spindle,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2556,9091,70,3.761,A2,A
242,LOWRY  A1,CG202,2.8,1.4,2021,2022,Spindle,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2482,9202,70,3.749,A1,A
426,RIV-C1,M26,4,1.5,2005,2021,,R1752,IND - Riverside,383 Twyford Road,Hastings,-39.584128,176.807398,9,Griffiths Orchards Ltd,Independent Sector,2203,642,1,0.96,C1,C
427,HUA-A3,MM.106,5,2.5,1998,2022,,R1751,IND - Huawhenua - Home,5 Evans Road,Hastings,-39.5969,176.798588,9,Griffiths Orchards Ltd,Independent Sector,2489,570,1,0.7125,A3,A
429,RVA-TR1,M.9,3.5,1.5,2012,2022,,R1021,IND - Riverside Apples,465 Twyford Road,Hastings,-39.582439,176.812768,9,Riverside Apples,Independent Sector,2429,4153,1,2.180325,A,A
430,RVA-TR6,M.9,3.3,1.3,2012,2022,,R1021,IND - Riverside Apples,465 Twyford Road,Hastings,-39.582439,176.812768,9,Riverside Apples,Independent Sector,2385,847,1,0.363363,F,A
431,RVA-TD1,M.9,3.4,1.5,2013,2022,,R1021,IND - Riverside Apples,465 Twyford Road,Hastings,-39.582439,176.812768,9,Riverside Apples,Independent Sector,2617,2534,1,1.29,L,B
433,HUA-B1,M.26,4.1,1.8,2005,2022,,R1751,IND - Huawhenua - Home,5 Evans Road,Hastings,-39.5969,176.798588,9,Griffiths Orchards Ltd,Independent Sector,2251,1543,1,1.11,B1,B
435,RIV-D2,MM106,4.5,2.5,1991,2022,,R1752,IND - Riverside,383 Twyford Road,Hastings,-39.584128,176.807398,9,Griffiths Orchards Ltd,Independent Sector,2246,548,1,0.6165,D2,D
439,RIV-B2,M.26,3.9,1.5,2013,2022,,R1752,IND - Riverside,383 Twyford Road,Hastings,-39.584128,176.807398,9,Griffiths Orchards Ltd,Independent Sector,2484,1050,1,0.61,B2,B
440,GLO-C,MM.106,4,2,2013,2022,,R2124,IND - Global Orchard,79 Moteo Pa Road,Napier,-39.5147848,176.7735411,9,Global Harvest Ltd,Independent Sector,2219,1800,1,1.44,C,C
441,GLO-A,MM.106,4,1.4,2013,2022,,R2124,IND - Global Orchard,79 Moteo Pa Road,Napier,-39.5147848,176.7735411,9,Global Harvest Ltd,Independent Sector,2452,5230,1,2.9,A,A
442,RVA-TO2,CG202,5,2.8,2014,2022,,R1021,IND - Riverside Apples,465 Twyford Road,Hastings,-39.582439,176.812768,9,Riverside Apples,Independent Sector,2405,135,1,0.189,T,C
443,GLO-B,MM.106,4,2,2013,2022,,R2124,IND - Global Orchard,79 Moteo Pa Road,Napier,-39.5147848,176.7735411,9,Global Harvest Ltd,Independent Sector,2533,2340,1,1.87,B,B
444,MOA-OVF,,5,3,2014,2022,,R1626,IND - Moa Apples,86 Lawn Road,Hastings,-39.623383,176.900574,9,Riverside Apples,Independent Sector,2344,204,0,0.26,F,B
445,MOA-YVE,M.793,3.5,3,2014,2022,,R1626,IND - Moa Apples,86 Lawn Road,Hastings,-39.623383,176.900574,9,Riverside Apples,Independent Sector,2301,375,0,0.39,E,B
446,MOA-OVD,,5,3,2015,2022,,R1626,IND - Moa Apples,86 Lawn Road,Hastings,-39.623383,176.900574,9,Riverside Apples,Independent Sector,2424,922,0,0.48,D,B
243,NR SECTOR,,,,2022,2022,,,,,,,,,,,,,,,,
447,MOA-NPC,M.9,3.5,1.5,2021,2022,,R1626,IND - Moa Apples,86 Lawn Road,Hastings,-39.623383,176.900574,9,Riverside Apples,Independent Sector,2269,399,0,0.21,C,C
448,MOA-OVB,,5,3,2014,2022,,R1626,IND - Moa Apples,86 Lawn Road,Hastings,-39.623383,176.900574,9,Riverside Apples,Independent Sector,2501,811,0,1.22,B,C
449,MOA-NPA,M.9,3.5,1.5,2015,2022,,R1626,IND - Moa Apples,86 Lawn Road,Hastings,-39.623383,176.900574,9,Riverside Apples,Independent Sector,2318,1340,0,0.7371,A,C
452,MOA-NP4,M.9,3.5,1.5,2015,2022,,R1626,IND - Moa Apples,86 Lawn Road,Hastings,-39.623383,176.900574,9,Riverside Apples,Independent Sector,2241,1128,0,0.592,4,A
453,MOA-OV3,,5,3,2021,2022,,R1626,IND - Moa Apples,86 Lawn Road,Hastings,-39.623383,176.900574,9,Riverside Apples,Independent Sector,2474,1649,0,0.87,3,A
454,MOA-YV2,M.793,3.5,3,2014,2022,,R1626,IND - Moa Apples,86 Lawn Road,Hastings,-39.623383,176.900574,9,Riverside Apples,Independent Sector,2293,701,0,0.74,2,A
455,MOA-OV1,,5,3,2014,2022,,R1626,IND - Moa Apples,86 Lawn Road,Hastings,-39.623383,176.900574,9,Riverside Apples,Independent Sector,2582,1082,0,1.62,1,A
456,SUN-EAST,M.9,3.5,1.5,2014,2022,,R2732,IND - Sunvalley Orchard,965 Puketapu Road,Napier,-39.495576,176.808714,9,Sunvalley Orchard (Geoff Alexander),Independent Sector,2367,5000,1,3.17,R,A
458,CYP-C1 1,CG202,3.5,1.5,2015,2022,,R2710,IND - Cypress,65 Evans Road,Hastings,-39.593262,176.803979,9,Griffiths Orchards Ltd,Independent Sector,2447,4949,1,2.6,C1,C
459,SUN-WEST,M.9,3.5,1.5,2015,2022,,R2732,IND - Sunvalley Orchard,965 Puketapu Road,Napier,-39.495576,176.808714,9,Sunvalley Orchard (Geoff Alexander),Independent Sector,2265,3640,1,2.31,R,A
461,CYP-C1 2,CG202,3.5,1.5,2016,2022,,R2710,IND - Cypress,65 Evans Road,Hastings,-39.593262,176.803979,9,Griffiths Orchards Ltd,Independent Sector,2339,1553,1,0.82,C1,C
462,CYP-A1 1,CG202,3.5,1.5,2016,2022,,R2710,IND - Cypress,65 Evans Road,Hastings,-39.593262,176.803979,9,Griffiths Orchards Ltd,Independent Sector,2630,734,1,0.39,A1,A
463,OCE-MIDDLE,MM.106,5,2.5,2017,2022,,R1899,IND - Oceanview Orchard,698 Puketitiri Road,Napier,-39.4757668,176.8051673,9,Global Harvest Ltd,Independent Sector,2308,2200,1,2.812,B,B
464,OCE-SHED,MM.106,5,2.5,2016,2022,,R1899,IND - Oceanview Orchard,698 Puketitiri Road,Napier,-39.4757668,176.8051673,9,Global Harvest Ltd,Independent Sector,2235,1007,1,1.25875,A,A
466,NOR-NTRK,M.9,1.4,3.3,2017,2022,,R1856,IND - Norton,"1048 Norton Road, ",Hastings,-39.669375,176.833072,9,X FRUIT,Independent Sector,2205,5288,1,2.443056,NTRK,B
467,SIS-SSRK,M.9,3.3,1.4,2017,2022,,R1862,IND - Sissons,150 Brookfields Road,Napier,-39.574451,176.882262,9,X FRUIT,Independent Sector,2492,1745,1,0.80619,SSRK,A
468,OCE-LEFT,MM.106,4.5,2.5,2016,2022,,R1899,IND - Oceanview Orchard,698 Puketitiri Road,Napier,-39.4757668,176.8051673,9,Global Harvest Ltd,Independent Sector,2393,1495,1,1.681875,D,D
469,OCE-DRAIN,MM.106,5,2.5,2016,2022,,R1899,IND - Oceanview Orchard,698 Puketitiri Road,Napier,-39.4757668,176.8051673,9,Global Harvest Ltd,Independent Sector,2571,1470,1,1.8375,C,C
470,PAR-RK,M.9,3.3,1.4,2017,2022,,R2841,IND - Parkhill Orchard,119 Parkhill Road,Hastings,-39.6178057,176.946962,9,X FRUIT,Independent Sector,2388,11586,1,5.352732,PHRK,A
471,PAK-RK1,M.9,3.3,1.4,2017,2022,,R2786,IND - Paki Paki,67 Paki Paki Road,Hastings,-39.66,176.794,9,X FRUIT,Independent Sector,2287,3822,0,1.77,PPRK1,A
472,PAK-RK2,M.9,3.5,1.4,2016,2022,,R2786,IND - Paki Paki,67 Paki Paki Road,Hastings,-39.66,176.794,9,X FRUIT,Independent Sector,2465,3306,0,1.61994,PPRK2,B
473,WIL-BACK,M.9,3.5,1.5,2016,2022,,R1095,IND - Willowbank Orchard,1419  Korokipo Road,Taradale,-39.565793,176.810797,9,Willowbank Orchard (Gerald Schrama),Independent Sector,2254,4000,1,2.1,C,C
474,DAR-DR1,M.9,2.8,1.5,2018,2022,2D,R2851,IND - Dartmoor,182 Dartmoor Road,Hastings,-39.505949,176.77438,9,Apatu Farms,Independent Sector,2544,7273,1,3,DR1,A
475,DAR-DR2,M.9,2.8,1.5,2018,2022,2D,R2851,IND - Dartmoor,182 Dartmoor Road,Hastings,-39.505949,176.77438,9,Apatu Farms,Independent Sector,2357,8466,1,3.46,DR2,C
476,DAR-DR3,M.9,2.8,1.5,2018,2022,2D,R2851,IND - Dartmoor,182 Dartmoor Road,Hastings,-39.505949,176.77438,9,Apatu Farms,Independent Sector,2594,8040,1,3.32,DR3,E
477,DAR-DR4,M.9,2.8,1.5,2018,2022,2D,R2851,IND - Dartmoor,182 Dartmoor Road,Hastings,-39.505949,176.77438,9,Apatu Farms,Independent Sector,2436,5955,1,2.46,DR4,G
478,DAR-DR5,M.9,2.8,1.5,2018,2022,2D,R2851,IND - Dartmoor,182 Dartmoor Road,Hastings,-39.505949,176.77438,9,Apatu Farms,Independent Sector,2226,3501,1,1.44,DR5,I
479,DAR-DR6,M.9,2.8,1.5,2018,2022,2D,R2851,IND - Dartmoor,182 Dartmoor Road,Hastings,-39.505949,176.77438,9,Apatu Farms,Independent Sector,2514,4574,1,1.88,DR6,K
480,DAR-DR7,M.9,2.8,1.5,2018,2022,2D,R2851,IND - Dartmoor,182 Dartmoor Road,Hastings,-39.505949,176.77438,9,Apatu Farms,Independent Sector,2329,4163,1,1.71,DR7,M
481,KOR-KCR1,M.9,2.8,1.5,2018,2022,2D,R2850,IND - Korokipo,"1291 Korokipo Road
State Highway 50",Hastings,-39.5640303,176.8220517,9,Apatu Farms,Independent Sector,2565,5680,1,2.34,KCR1,A
483,HUA-B2,CG202,3.5,1.5,2019,2022,,R1751,IND - Huawhenua - Home,5 Evans Road,Hastings,-39.5969,176.798588,9,Griffiths Orchards Ltd,Independent Sector,2200,1395,1,1.03,B2,B
485,RIV-B1,MM.106,4.5,2.5,1991,2022,,R1752,IND - Riverside,383 Twyford Road,Hastings,-39.584128,176.807398,9,Griffiths Orchards Ltd,Independent Sector,2303,530,1,0.59625,B1,B
486,KOR-KCR2,M.9,2.8,1.5,2019,2022,2D,R2850,IND - Korokipo,"1291 Korokipo Road
State Highway 50",Hastings,-39.5640303,176.8220517,9,Apatu Farms,Independent Sector,2426,7754,1,3.25668,KCR2,C
487,KOR-KCR3,M.9,2.8,1.5,2019,2022,2D,R2850,IND - Korokipo,"1291 Korokipo Road
State Highway 50",Hastings,-39.5640303,176.8220517,9,Apatu Farms,Independent Sector,2381,10938,1,4.59396,KCR3,E
488,KOR-KPR1,M.9,2.8,1.5,2019,2022,2D,R2850,IND - Korokipo,"1291 Korokipo Road
State Highway 50",Hastings,-39.5640303,176.8220517,9,Apatu Farms,Independent Sector,2614,5763,1,2.42046,KPR1,H
489,KOR-KPR2,M.9,2.8,1.5,2019,2022,2D,R2850,IND - Korokipo,"1291 Korokipo Road
State Highway 50",Hastings,-39.5640303,176.8220517,9,Apatu Farms,Independent Sector,2347,6348,1,2.66616,KPR2,I
490,RVA-TO3,,3.5,1.5,2014,2022,,R1021,IND - Riverside Apples,465 Twyford Road,Hastings,-39.582439,176.812768,9,Riverside Apples,Independent Sector,2276,1801,1,0.945525,U,C
491,OKO-C1,MM.106,3.8,2.5,1991,2022,,R1611,IND - Okohua Orchard,383 Twyford Road,Hastings,-39.585562,176.804068,9,Griffiths Orchards Ltd,Independent Sector,2507,1251,0,1.29,C1,C
493,SUN-NORTH,M.116,4,2,2016,2022,,R2732,IND - Sunvalley Orchard,965 Puketapu Road,Napier,-39.495576,176.808714,9,Sunvalley Orchard (Geoff Alexander),Independent Sector,2588,3300,1,3.86,R,A
494,WIL-FRONT,M.9,3.5,1.5,2016,2022,,R1095,IND - Willowbank Orchard,1419  Korokipo Road,Taradale,-39.565793,176.810797,9,Willowbank Orchard (Gerald Schrama),Independent Sector,2320,3800,1,1.995,B,B
496,SWP-RDMAIN,M.9,3.5,1.4,2016,2022,,R1369,IND - Swamp Rd,435 Swamp Road,Hastings,-39.544829,176.766575,9,Hamish Goodwin Trust,Independent Sector,2480,4549,1,2.22901,A,A
497,SWP-RDSTH,M.9,3.5,1.4,2016,2022,,R1369,IND - Swamp Rd,435 Swamp Road,Hastings,-39.544829,176.766575,9,Hamish Goodwin Trust,Independent Sector,2216,2586,1,1.26714,B,A
498,SWP-NEWWIN,M.9,3.5,1.4,2020,2022,,R1369,IND - Swamp Rd,435 Swamp Road,Hastings,-39.544829,176.766575,9,Hamish Goodwin Trust,Independent Sector,2449,1735,1,0.85015,C,A
499,SWP-WEAK,M.9,3.5,1.4,2016,2022,,R1369,IND - Swamp Rd,435 Swamp Road,Hastings,-39.544829,176.766575,9,Hamish Goodwin Trust,Independent Sector,2402,2210,1,1.0829,D,A
500,SWP-NEWCRK,M.9,3.5,1.4,2020,2022,,R1369,IND - Swamp Rd,435 Swamp Road,Hastings,-39.544829,176.766575,9,Hamish Goodwin Trust,Independent Sector,2555,1286,1,0.63014,E,A
501,SWP-BACK,M.9,3.5,1.4,2016,2022,,R1369,IND - Swamp Rd,435 Swamp Road,Hastings,-39.544829,176.766575,9,Hamish Goodwin Trust,Independent Sector,2341,2479,1,1.21471,F,A
502,RVA-TP3,M.9/Cepiland,3.6,1.5,2020,2022,,R1021,IND - Riverside Apples,465 Twyford Road,Hastings,-39.582439,176.812768,9,Riverside Apples,Independent Sector,2633,1612,1,0.87048,J,A
503,RVA-TD2,M.9/Cepiland,3.5,1.5,2020,2022,,R1021,IND - Riverside Apples,465 Twyford Road,Hastings,-39.582439,176.812768,9,Riverside Apples,Independent Sector,2421,1562,1,0.82005,N,B
504,RVA-TO1,M.9/Cepiland,3.5,1.5,2020,2022,,R1021,IND - Riverside Apples,465 Twyford Road,Hastings,-39.582439,176.812768,9,Riverside Apples,Independent Sector,2267,912,1,0.4788,S,C
505,KOV-KVR1,M9,2.8,1.5,2019,2022,2D,R2872,IND - Korokipo Verries,1277 Korokipo Road SH50,Hastings,-39.5635433,176.823701,9,Apatu Farms,Independent Sector,2529,2726,0,1.14,KVR1,B
506,KOV-KVR2,M9,2.8,1.5,2019,2022,2D,R2872,IND - Korokipo Verries,1277 Korokipo Road SH50,Hastings,-39.5635433,176.823701,9,Apatu Farms,Independent Sector,2316,3752,0,1.58,KVR2,D
507,KOV-KVR3,M9,2.8,1.5,2019,2022,2D,R2872,IND - Korokipo Verries,1277 Korokipo Road SH50,Hastings,-39.5635433,176.823701,9,Apatu Farms,Independent Sector,2607,4296,0,1.8,KVR3,H
508,KOV-KVR4,M9,2.8,1.5,2019,2022,2D,R2872,IND - Korokipo Verries,1277 Korokipo Road SH50,Hastings,-39.5635433,176.823701,9,Apatu Farms,Independent Sector,2396,2778,0,1.17,KVR4,J
509,WAI-WPR1,M9,2.8,1.5,2019,2022,2D,R2873,IND - Waipatu,"40 Waipatu Settlement Road,  ",Hastings,-39.6311955,176.8803815,9,Apatu Farms,Independent Sector,2237,4725,0,1.98,WPR1,A
510,WAI-WPR2,M9,2.8,1.5,2019,2022,2D,R2873,IND - Waipatu,"40 Waipatu Settlement Road,  ",Hastings,-39.6311955,176.8803815,9,Apatu Farms,Independent Sector,2499,11077,0,4.65,WPR2,B
511,WAI-WPR3,M9,2.8,1.5,2019,2022,2D,R2873,IND - Waipatu,"40 Waipatu Settlement Road,  ",Hastings,-39.6311955,176.8803815,9,Apatu Farms,Independent Sector,2290,12247,0,5.14,WPR3,C
512,LONGACR C2,M.9,3,1.4,2020,2022,2D,R2219,IND- Longacre Orchard (RLA),1795 Korokipo Road,Hastings,-39.5792832,176.7679864,9,Rockit Long Acre,Independent Sector,2578,2722,33,1.176,C2,C
518,LOWRY B3,M.9,3,1.4,2021,2021,Spindle,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2336,893,27,0.43,B3,B
519,LOWRY  B2,CG41,3,1.4,2021,2022,Spindle,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2626,804,15,0.436,B2,B
520,GIS SECTOR,,2.5,1.6,2022,2023,2D,R000,Gisborne Sector,700 Waingake Road,Gisborne,,,8,Te Arai Orchard LP,Gisborne Sector,2331,0,0,0,,
521,QUALITY,,,,2022,2022,,,,,,,,,,Crownthorpe Sector,2568,0,0,0,,
522,HERE C1,M.9,3,1.4,2020,2023,Spindle,R2946,Lowry Heretaunga,"76 Matapiro Rd,",Hastings,-39.5503478,176.6750316,10,Heretaunga Orchard Limited Partnership,Crownthorpe Sector,2523,7590,54,3.357,C1,C
523,HERE A1,M.9,3,1.4,2020,2023,Spindle,R2946,Lowry Heretaunga,"76 Matapiro Rd,",Hastings,-39.5503478,176.6750316,10,Heretaunga Orchard Limited Partnership,Crownthorpe Sector,2202,3806,56,1.734,A1,A
524,HERE B1,M.9,3,1.4,2020,2023,Spindle,R2946,Lowry Heretaunga,"76 Matapiro Rd,",Hastings,-39.5503478,176.6750316,10,Heretaunga Orchard Limited Partnership,Crownthorpe Sector,2488,8465,63,3.799,B1,B
525,VALLEY H1,CG202,3,1.4,2020,2023,Spindle,R2919,Valley,38 Valley Road,"Maraekakaho, Hastings 4171",-39.6497803,176.6611024,6,Rockit Orchards Limited,Maraekakaho Sector,2415,1414,22,0.623,H1,H
526,MHL A,M.9,2.5,1.6,2022,2023,2D,R2952,Mangapoike,"706 Waingake Road, Muriwai",Gisborne ,,,9,Mangapoike Horticulture Limited,Independent Sector,2542,5671,51,2.462,A,A
527,MHL B,M.9,2.5,1.6,2022,2023,2D,R2952,Mangapoike,"706 Waingake Road, Muriwai",Gisborne ,,,9,Mangapoike Horticulture Limited,Independent Sector,2384,5739,51,2.53,B,B
528,SIM2 A2,M.9,3,1.4,2019,2022,Spindle,R2886,Sim 2,498 Puketitiri Road,Hastings,-39.49081,176.8147,10,Rakete Orchards Limited Partnership,Crownthorpe Sector,2283,2227,30,0.95382,A2,A
529,SIM2 B2,M.9,3,1.4,2019,2022,Spindle,R2886,Sim 2,498 Puketitiri Road,Hastings,-39.49081,176.8147,10,Rakete Orchards Limited Partnership,Crownthorpe Sector,2462,3021,30,1.29822,B2,B
531,CYP-A1 2,CG202,1.5,3.5,2019,2021,,R2710,IND - Cypress,65 Evans Road,Hastings,-39.593262,176.803979,9,Griffiths Orchards Ltd,Independent Sector,2621,819,0,0.43,A1,A
532,CYP-A1 3,CG202,3.5,1.5,2021,2021,,R2710,IND - Cypress,65 Evans Road,Hastings,-39.593262,176.803979,9,Griffiths Orchards Ltd,Independent Sector,2354,2080,0,1.09,A1,A
533,CYP-A2,M116,3.5,2,2014,2021,,R2710,IND - Cypress,65 Evans Road,Hastings,-39.593262,176.803979,9,Griffiths Orchards Ltd,Independent Sector,2591,1235,0,0.86,A2,A
534,CYP-A3,M9,3.5,1.5,2014,2021,,R2710,IND - Cypress,65 Evans Road,Hastings,-39.593262,176.803979,9,Griffiths Orchards Ltd,Independent Sector,2433,1826,0,0.96,A3,A
517,BPA SECTOR,,,,2020,2021,,..000,Bridge Pa Sector,.,,,,11,Bridge Pa,,,,,,,
535,LOWRY C2,CG202,3,2.2,2021,2023,FOPS,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2250,4228,74,2.907,C2,C
536,LOWRY C1,CG202,3,2.2,2021,2023,FOPS,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2483,4444,74,3.074,C1,C
537,LOWRY E1,M.9,2.8,1,2021,2023,Spindle,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2326,9831,70,2.668,E1,E
538,LOWRY F2,M.9,2.8,1,2022,2023,Spindle,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2561,6644,80,1.965,F2,F
539,LOWRY G1,M.9,2.2,2.4,2022,2023,FOPS,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2404,3916,74,2.902,G1,G
540,LOWRY G2,M.9,2.2,2.4,2022,2023,FOPS,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2532,3372,58,1.82,G2,G
541,LOWRY G3,M.9,2.2,2.4,2022,2023,FOPS,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2457,3156,73,1.701,G3,G
542,LOWRY H1,M.9,2.2,2.4,2022,2023,FOPS,R2918,Lowry,76 Matapiro Rd,Hastings,-39.5503448,176.6750354,10,Rockit Orchards Limited,Crownthorpe Sector,2300,4751,66,2.575,H1,H
543,COL-HOUSE,M9,,,2021,2023,,R2929,IND - Colaghty Orchard,"234 Bushmere Road, Waeranga-Hika",Gisborne,-38.6376971,177.9400315,9,Caithness Ltd (Alistair MacKenzie),Independent Sector,2423,12169,0,4.75,A,A
544,COL-OFFICE,M9,,,2021,2023,,R2929,IND - Colaghty Orchard,"234 Bushmere Road, Waeranga-Hika",Gisborne,-38.6376971,177.9400315,9,Caithness Ltd (Alistair MacKenzie),Independent Sector,2377,10191,0,3.97,B,B
548,KAR-ROCK2,M9,,,2021,2023,,R2934,IND - Kararua,"41 Kararua Road, Manutuke",4072,-38.6964689,177.9179136,9,HOWATSON RURAL HOLDINGS LIMITED,Independent Sector,2505,0,0,1.95,ROCK2,B
549,KAR-ROCK4,M9,,,2021,2023,,R2934,IND - Kararua,"41 Kararua Road, Manutuke",4072,-38.6964689,177.9179136,9,HOWATSON RURAL HOLDINGS LIMITED,Independent Sector,2239,0,0,1.98,ROCK4,B
550,KAR-ROCK7,M9,,,2021,2023,,R2934,IND - Kararua,"41 Kararua Road, Manutuke",4072,-38.6964689,177.9179136,9,HOWATSON RURAL HOLDINGS LIMITED,Independent Sector,2586,0,0,1.5,ROCK7,D
551,KAR-ROCK9,M9,,,2021,2023,,R2934,IND - Kararua,"41 Kararua Road, Manutuke",4072,-38.6964689,177.9179136,9,HOWATSON RURAL HOLDINGS LIMITED,Independent Sector,2401,0,0,1.51,ROCK9,D
552,KAR-ROCK10,M9,,,2021,2023,,R2934,IND - Kararua,"41 Kararua Road, Manutuke",4072,-38.6964689,177.9179136,9,HOWATSON RURAL HOLDINGS LIMITED,Independent Sector,2580,0,0,2.15,RCK10,E
553,KAR-ROCK8,M9,,,2021,2023,,R2934,IND - Kararua,"41 Kararua Road, Manutuke",4072,-38.6964689,177.9179136,9,HOWATSON RURAL HOLDINGS LIMITED,Independent Sector,2478,0,0,2.15,ROCK8,E
554,KAR-ROCK1,M9,,,2021,2023,,R2934,IND - Kararua,"41 Kararua Road, Manutuke",4072,-38.6964689,177.9179136,9,HOWATSON RURAL HOLDINGS LIMITED,Independent Sector,2214,0,0,2.13,ROCK1,F
555,KAR-ROCK3,M9,,,2021,2023,,R2934,IND - Kararua,"41 Kararua Road, Manutuke",4072,-38.6964689,177.9179136,9,HOWATSON RURAL HOLDINGS LIMITED,Independent Sector,2446,0,0,1.95,ROCK3,F
556,KAR-ROCK5,M9,,,2021,2023,,R2934,IND - Kararua,"41 Kararua Road, Manutuke",4072,-38.6964689,177.9179136,9,HOWATSON RURAL HOLDINGS LIMITED,Independent Sector,2371,0,0,1.98,ROCK5,F
557,KAR-ROCK6,M9,,,2021,2023,,R2934,IND - Kararua,"41 Kararua Road, Manutuke",4072,-38.6964689,177.9179136,9,HOWATSON RURAL HOLDINGS LIMITED,Independent Sector,2551,0,0,0.61,ROCK6,F
