OrchardDesc,PIN,Manager,OrchardGroup,Planting code,Variety code,Variety,Strain of,Produce,Root stock,Growing system,Row spacing,Tree spacing,Planted,Grafted,BioGro year,First season,Last season,Notes,Tags (planting),# trees,# rows,Hectares,Growing method,Mgmt. area,Prod. site,Clearance,Tags (season)
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,11RK1,996,Rockit,,Apples,,,2.8,1.6,2022,,,2023,,,,3635,0,1.628,Conventional,P11RK,F,,
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,13RK1,996,Rockit,,Apples,,,2.8,1.6,2021,,,2023,,,,6991,0,3.131,Conventional,P13RK,G,,
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,13RK2,996,Rockit,,Apples,,,2.8,1.6,2022,,,2023,,,,681,0,0.305,Conventional,P13RK,G,,
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,14RK1,996,Rockit,,Apples,,,2.8,1.6,2022,,,2023,,,,5000,0,2.24,Conventional,P13RK,G,,
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,15RK1,996,Rockit,,Apples,,,2.8,1.6,2022,,,2023,,,,2227,0,0.998,Conventional,P13RK,G,,
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,16RK1,996,Rockit,,Apples,,,2.8,1.6,2022,,,2023,,,,10228,0,4.58,Conventional,P16RK,H,,
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,17RK1,996,Rockit,,Apples,,,2.8,1.6,2022,,,2023,,,,8410,0,3.76,Conventional,P16RK,H,,
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,18RK1,996,Rockit,,Apples,,,2.8,1.6,2022,,,2023,,,,5909,0,2.647,Conventional,P18RK,I,,
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,19RK1,996,Rockit,,Apples,,,2.8,1.6,2022,,,2023,,,,8410,0,3.767,Conventional,P18RK,I,,
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,8RK1,996,Rockit,,Apples,,,2.8,1.6,2021,,,2023,,,,6800,0,3.046,Conventional,P8RK,E,,
IND - Ngati Pahauwera Commercial Development Ltd,R2920,,Independent Sector,9RK1,996,Rockit,,Apples,,,2.8,1.6,2021,,,2023,,,,8479,0,3.798,Conventional,P8RK,E,,
IND - Awahou Orchard,R1352,,Independent Sector,AWA AA,996,Rockit,,Apples,M116,,4.9,1.7,2021,,,2023,,,,444,0,0.37,Conventional,A,A,,
IND - Awahou Orchard,R1352,,Independent Sector,AWA AE,996,Rockit,,Apples,CG202,,3.8,1.6,2021,,,2023,,,,400,0,0.243,Conventional,E,A,,
IND - Awahou Orchard,R1352,,Independent Sector,AWA AFAO,996,Rockit,,Apples,CG202,,3.8,1.6,2021,,,2023,,,,1700,0,1.034,Conventional,F,A,,
IND - Awahou Orchard,R1352,,Independent Sector,AWA AFAO2,996,Rockit,,Apples,M793,,4.9,3.3,1994,,,2023,,,,65,0,0.129,Conventional,F,A,,Non-production
IND - Awahou Orchard,R1352,,Independent Sector,AWA AJ,996,Rockit,,Apples,M793,,3.9,1.6,2022,,,2023,,,,1748,0,1.097,Conventional,J,A,,
IND - Awahou Orchard,R1352,,Independent Sector,AWA AM,996,Rockit,,Apples,,,,,2024,,,2024,,,,0,0,0,Conventional,M,A,,
IND - Awahou Orchard,R1352,,Independent Sector,AWA AQ,996,Rockit,,Apples,CG202,,3.9,1.6,2022,,,2023,,,,972,0,0.606,Conventional,Q,A,,
IND - Awahou Orchard,R1352,,Independent Sector,AWA AZ,996,Rockit,,Apples,M26,,4,2,1994,,,2023,,,,875,0,0.7,Conventional,Z,A,,
IND - black bridge,R1351,,Independent Sector,BBO-A,996,Rockit,,Apples,MM106,,1.9,4.5,2004,,,2024,,,,2115,0,1.81,Conventional,A,A,,
IND - Springhill East,R2949,,Independent Sector,BLOCK 30,996,Rockit,,Apples,,,3.2,0.8,2021,,,2023,,,,14304,0,3.844,Conventional,30,M,,
IND - Springhill East,R2949,,Independent Sector,BLOCK 31,996,Rockit,,Apples,,,3.2,0.8,2021,,,2023,,,,14309,0,3.85,Conventional,31,N,,
IND - Springhill East,R2949,,Independent Sector,BLOCK 32,996,Rockit,,Apples,,,3.2,0.8,2021,,,2023,,,,14798,0,3.99,Conventional,32,O,,
IND - Springhill East,R2949,,Independent Sector,BLOCK 36,996,Rockit,,Apples,,,3.2,0.8,2021,,,2023,,,,14389,0,3.904,Conventional,36,S,,
IND - Springhill East,R2949,,Independent Sector,BLOCK 37,996,Rockit,,Apples,,,3.2,0.8,2021,,,2023,,,,14772,0,3.98,Conventional,37,T,,
IND - Braemark,R2933,,Independent Sector,BRAEMARK-A,996,Rockit,,Apples,,,2.8,1.7,2021,,,2023,,,,10738,0,4.93,Conventional,RKT1,A,,
IND - Braemark,R2933,,Independent Sector,BRAEMARK-B,996,Rockit,,Apples,,,2.8,1.7,2022,,,2023,,,,6875,0,3.2,Conventional,RKT2 ,B,,
IND - Colaghty Orchard,R2929,,Independent Sector,COL-HOUSE,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,12169,0,4.75,Conventional,A,A,,
IND - Colaghty Orchard,R2929,,Independent Sector,COL-OFFICE,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,10191,0,3.97,Conventional,B,B,,
IND - Cronien Bun Orchard,R2936,,Independent Sector,CRO-BLOOM,996,Rockit,,Apples,M9,,,,2020,,,2023,,,,6681,0,2.41,Conventional,A,A,,
Crown,R2924,Shane Crawford,Crownthorpe Sector,CROWN A1,996,Rockit,,Apples,M.9,Spindle,3,1.4,2019,,,2021,,A,,4235,71,1.865,Conventional,A1,A,,
Crown,R2924,Shane Crawford,Crownthorpe Sector,CROWN A2,996,Rockit,,Apples,M.9,Spindle,3,1.4,2019,,,2021,,B,,6500,85,2.851,Conventional,A2,A,,
Crown,R2924,Shane Crawford,Crownthorpe Sector,CROWN B1,996,Rockit,,Apples,M.9,Spindle,3,1.4,2019,,,2021,,C,,4223,62,1.83792,Conventional,B1,B,,
Crown,R2924,Shane Crawford,Crownthorpe Sector,CROWN B2,996,Rockit,,Apples,M.9,Spindle,3,1.4,2020,,,2022,,D,,3718,69,1.661,Conventional,B2,B,,
IND - Crystall Road,R1811,,Independent Sector,CRY-ROCK,996,Rockit,,Apples,CG202,,2.8,1.5,2021,,,2023,,,,11874,0,4.987,Conventional,ROCK,A,,
IND - Cypress,R2710,,Independent Sector,CYP-A1 1,996,Rockit,,Apples,CG202,,3.5,1.5,2016,,,2022,,grafted 2018,,734,1,0.39,Conventional,A1,A,,
IND - Cypress,R2710,,Independent Sector,CYP-A1 2,996,Rockit,,Apples,CG202,,1.5,3.5,2019,,,2021,,,,819,0,0.43,Conventional,A1,A,,Non-production
IND - Cypress,R2710,,Independent Sector,CYP-A1 3,996,Rockit,,Apples,CG202,,3.5,1.5,2021,,,2021,,,,2080,0,1.09,Conventional,A1,A,,Non-production
IND - Cypress,R2710,,Independent Sector,CYP-A2,996,Rockit,,Apples,M116,,3.5,2,2014,,,2021,,,,1235,0,0.86,Conventional,A2,A,,Non-production
IND - Cypress,R2710,,Independent Sector,CYP-A3,996,Rockit,,Apples,M9,,3.5,1.5,2014,,,2021,,,,1826,0,0.96,Conventional,A3,A,,Non-production
IND - Cypress,R2710,,Independent Sector,CYP-C1 1,996,Rockit,,Apples,CG202,,3.5,1.5,2015,,,2022,,grafted 2019,,4949,1,2.6,Conventional,C1,C,,
IND - Cypress,R2710,,Independent Sector,CYP-C1 2,996,Rockit,,Apples,CG202,,3.5,1.5,2016,,,2022,,grafted 2019,,1553,1,0.82,Conventional,C1,C,,Non-production
IND - Dartmoor,R2851,,Independent Sector,DAR-DR1,996,Rockit,,Apples,M.9,2D,2.8,1.5,2018,,,2022,,,,7273,1,3,Conventional,DR1,A,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR2,996,Rockit,,Apples,M.9,2D,2.8,1.5,2018,,,2022,,,,8466,1,3.46,Conventional,DR2,C,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR3,996,Rockit,,Apples,M.9,2D,2.8,1.5,2018,,,2022,,,,8040,1,3.32,Conventional,DR3,E,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR4,996,Rockit,,Apples,M.9,2D,2.8,1.5,2018,,,2022,,,,5955,1,2.46,Conventional,DR4,G,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR5,996,Rockit,,Apples,M.9,2D,2.8,1.5,2018,,,2022,,,,3501,1,1.44,Conventional,DR5,I,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR6,996,Rockit,,Apples,M.9,2D,2.8,1.5,2018,,,2022,,,,4574,1,1.88,Conventional,DR6,K,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR7,996,Rockit,,Apples,M.9,2D,2.8,1.5,2018,,,2022,,,,4163,1,1.71,Conventional,DR7,M,,
Dartmoor,R2150,,Independent Sector,DTM A,996,Rockit,,Apples,M.9,Spindle,3,1.4,2016,,,2021,,,Non-production,0,54,1.8627,Conventional,A,A,,Non-production
Dartmoor,R2150,,Independent Sector,DTM B,996,Rockit,,Apples,M.9,Spindle,3,1.4,2016,,,2021,,,Non-production,0,20,0.51366,Conventional,B,A,,Non-production
Dartmoor,R2150,,Independent Sector,DTM C,996,Rockit,,Apples,M.9,Spindle,3,1.4,2016,,,2021,,,Non-production,0,42,1.94628,Conventional,C,B,,Non-production
Dartmoor,R2150,,Independent Sector,DTM D,996,Rockit,,Apples,M.9,Spindle,3,1.4,2016,,,2021,,,Non-production,0,42,1.9404,Conventional,D,B,,Non-production
IND - Global Orchard,R2124,,Independent Sector,GLO-A,996,Rockit,,Apples,MM.106,,4,1.4,2013,,,2022,,graft,,5230,1,2.9,Conventional,A,A,,
IND - Global Orchard,R2124,,Independent Sector,GLO-B,996,Rockit,,Apples,MM.106,,4,2,2013,,,2022,,grafts,,2340,1,1.87,Conventional,B,B,,
IND - Global Orchard,R2124,,Independent Sector,GLO-C,996,Rockit,,Apples,MM.106,,4,2,2013,,,2022,,graft,,1800,1,1.44,Conventional,C,C,,Non-production
IND - Grasmere Orchard,R2895,,Independent Sector,GRA E,996,Rockit,,Apples,CG202,,3.6,2,2022,,,2023,,,,644,0,0.463,Conventional,C,A,,
IND - Grasmere Orchard,R2895,,Independent Sector,GRA GK,996,Rockit,,Apples,M793,,4.5,2.5,2006,,,2023,,,,521,0,0.57,Conventional,K,A,,
IND - Grasmere Orchard,R2895,,Independent Sector,GRA GMGN,996,Rockit,,Apples,M116,,4,2,2020,,,2023,,,,328,0,0.26,Conventional,M,A,,
IND - Grasmere Orchard,R2895,,Independent Sector,GRA GMGN2,996,Rockit,,Apples,M116,,4,2,2020,,,2023,,,,333,0,0.27,Conventional,M,A,,
IND - Grasmere Orchard,R2895,,Independent Sector,GRA GT,996,Rockit,,Apples,CG202,,4,1.5,2022,,,2023,,,,938,0,0.56,Conventional,T,A,,
IND - Grasmere Orchard,R2895,,Independent Sector,GRA-GCGE  ,996,Rockit,,Apples,CG202,,3.8,1.8,2022,,,2023,,,,521,0,0.356,Conventional,C,A,,
Haumoana,R2776,Milap Sondh,Hastings Sector,HAU A1,996,Rockit,,Apples,M.9,Spindle,3,1.4,2015,,,2021,,,,4416,47,1.886,Conventional,A1,A,,
Haumoana,R2776,Milap Sondh,Hastings Sector,HAU A2,996,Rockit,,Apples,M.9,Spindle,3,1.4,2015,,,2021,,,,5998,47,2.61,Conventional,A2,A,,
Haumoana,R2776,Milap Sondh,Hastings Sector,HAU B1,996,Rockit,,Apples,M.9,Spindle,3,1.4,2015,,,2021,,,,3909,49,1.691,Conventional,B1,B,,
Haumoana,R2776,Milap Sondh,Hastings Sector,HAU B2,996,Rockit,,Apples,M.9,Spindle,3,1.4,2015,,,2021,, ,,4865,45,2.137,Conventional,B2,B,,
Lowry Heretaunga,R2946,Shane Crawford,Crownthorpe Sector,HERE A1,996,Rockit,,Apples,M.9,Spindle,3,1.4,2020,,,2023,,,,3806,56,1.734,Conventional,A1,A,,
Lowry Heretaunga,R2946,Shane Crawford,Crownthorpe Sector,HERE B1,996,Rockit,,Apples,M.9,Spindle,3,1.4,2020,,,2023,,,,8465,63,3.799,Conventional,B1,B,,
Lowry Heretaunga,R2946,Shane Crawford,Crownthorpe Sector,HERE C1,996,Rockit,,Apples,M.9,Spindle,3,1.4,2020,,,2023,,,,7590,54,3.357,Conventional,C1,C,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME A,996,Rockit,,Apples,CG202,FOPS,2.2,3,2020,,,2021,,,,4709,150,3.219,Conventional,A,A,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME B,996,Rockit,,Apples,CG202,FOPS,2.2,3,2020,,,2021,,,,4648,133,3.157,Conventional,B,B,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME C,996,Rockit,,Apples,M.9,Spindle,3.5,1.4,2012,,,2021,,,,6163,36,3.118,Conventional,C,C,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME D1,996,Rockit,,Apples,M.9,FOPS,2.2,2.4,2020,,,2021,,D1,,1259,25,0.686,Conventional,D1,D,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME D2,996,Rockit,,Apples,M.9,Spindle,3,1.4,2015,,,2021,,D2,,1425,16,0.592,Conventional,D2,D,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME D3,996,Rockit,,Apples,CG202,FOPS,2.2,3,2020,,,2021,,D3,,3554,88,2.382,Conventional,D3,D,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME E1-7,996,Rockit,,Apples,M.9/M.26,Spindle,3.5,1.5,2012,,,2021,,E1 - E7,,3953,58,2.631,Conventional,E1-7,E,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME E8,996,Rockit,,Apples,M.793,Spindle,5,1.4,2012,,,2021,,E8,,448,7,0.32,Conventional,E8,E,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME F1,996,Rockit,,Apples,M.9,Spindle,3.5,1.4,2015,,,2021,,F1,,977,7,0.47,Conventional,F1,F,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME F2,996,Rockit,,Apples,M.9,FOPS,2.2,2.4,2020,,,2021,,F2,,3595,44,1.942,Conventional,F2,F,,
IND - Huawhenua - Home,R1751,,Independent Sector,HUA-A3,996,Rockit,,Apples,MM.106,,5,2.5,1998,,,2022,,grafted 2019,,570,1,0.7125,Conventional,A3,A,,
IND - Huawhenua - Home,R1751,,Independent Sector,HUA-B1,996,Rockit,,Apples,M.26,,4.1,1.8,2005,,,2022,,"Blk 11,15,17 grafted 2013",,1543,1,1.11,Conventional,B1,B,,
IND - Huawhenua - Home,R1751,,Independent Sector,HUA-B2,996,Rockit,,Apples,CG202,,3.5,1.5,2019,,,2022,,,,1395,1,1.03,Conventional,B2,B,,
IND - Huawhenua - Home,R1751,,Independent Sector,HUA-B2.2,996,Rockit,,Apples,MM102,,4.1,1.8,2018,,,2021,,,,0,0,0,Conventional,,,,Non-production
IND - Huawhenua - Home,R1751,,Independent Sector,HUA-B3,996,Rockit,,Apples,CG202,Spindle,3.4,1.5,2023,,,2024,,,,1430,0,0.73,Conventional,B3,B,,
IND - Kararua,R2934,,Independent Sector,KAR-ROCK1,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,0,0,2.13,Conventional,ROCK1,F,,
IND - Kararua,R2934,,Independent Sector,KAR-ROCK10,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,0,0,2.15,Conventional,RCK10,E,,
IND - Kararua,R2934,,Independent Sector,KAR-ROCK2,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,0,0,1.95,Conventional,ROCK2,B,,
IND - Kararua,R2934,,Independent Sector,KAR-ROCK3,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,0,0,1.95,Conventional,ROCK3,F,,
IND - Kararua,R2934,,Independent Sector,KAR-ROCK4,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,0,0,1.98,Conventional,ROCK4,B,,
IND - Kararua,R2934,,Independent Sector,KAR-ROCK5,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,0,0,1.98,Conventional,ROCK5,F,,
IND - Kararua,R2934,,Independent Sector,KAR-ROCK6,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,0,0,0.61,Conventional,ROCK6,F,,
IND - Kararua,R2934,,Independent Sector,KAR-ROCK7,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,0,0,1.5,Conventional,ROCK7,D,,
IND - Kararua,R2934,,Independent Sector,KAR-ROCK8,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,0,0,2.15,Conventional,ROCK8,E,,
IND - Kararua,R2934,,Independent Sector,KAR-ROCK9,996,Rockit,,Apples,M9,,,,2021,,,2023,,,,0,0,1.51,Conventional,ROCK9,D,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-38,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,967,0,0.5,Conventional,38,A,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-39,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,5183,0,2.67,Conventional,39,A,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-40,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,6716,0,3.45,Conventional,40,B,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-41,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,4258,0,2.2,Conventional,41,C,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-42,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,4393,0,2.26,Conventional,42,D,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-43,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,5161,0,2.66,Conventional,43,E,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-44,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,6678,0,3.43,Conventional,44,F,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-45,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,6775,0,3.48,Conventional,45,G,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-46,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,6760,0,3.48,Conventional,46,H,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-47,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,5882,0,3.03,Conventional,47,I,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-48,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,6755,0,3.47,Conventional,48,J,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-49,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,6796,0,3.49,Conventional,49,K,,
IND - Kahahakrui,R2969,,Independent Sector,KHK-50,996,Rockit,,Apples,M9,,1.6,3.2,2023,,,2024,,,,5746,0,2.96,Conventional,50,L,,
IND - Korokipo orchard,R1173,,Independent Sector,KKO-A,996,Rockit,,Apples,Cg202,,2,3,2023,,,2024,,,,3115,0,1.87,Conventional,A,A,,
IND - Knight Road Horticulture,R2958,,Independent Sector,KNI-A,996,Rockit,,Apples,M9,2D,2.8,1.6,2022,,,2024,,,,2635,80,4.4,Conventional,A,D,,
IND - Korokipo,R2850,,Independent Sector,KOR-KCR1,996,Rockit,,Apples,M.9,2D,2.8,1.5,2018,,,2022,,,,5680,1,2.34,Conventional,KCR1,A,,
IND - Korokipo,R2850,,Independent Sector,KOR-KCR2,996,Rockit,,Apples,M.9,2D,2.8,1.5,2019,,,2022,,,,7754,1,3.25668,Conventional,KCR2,C,,
IND - Korokipo,R2850,,Independent Sector,KOR-KCR3,996,Rockit,,Apples,M.9,2D,2.8,1.5,2019,,,2022,,,,10938,1,4.59396,Conventional,KCR3,E,,
IND - Korokipo,R2850,,Independent Sector,KOR-KPR1,996,Rockit,,Apples,M.9,2D,2.8,1.5,2019,,,2022,,,,5763,1,2.42046,Conventional,KPR1,H,,
IND - Korokipo,R2850,,Independent Sector,KOR-KPR2,996,Rockit,,Apples,M.9,2D,2.8,1.5,2019,,,2022,,,,6348,1,2.66616,Conventional,KPR2,I,,
IND - Korokipo Verries,R2872,,Independent Sector,KOV-KVR1,996,Rockit,,Apples,M9,2D,2.8,1.5,2019,,,2022,,,,2726,0,1.14,Conventional,KVR1,B,,
IND - Korokipo Verries,R2872,,Independent Sector,KOV-KVR2,996,Rockit,,Apples,M9,2D,2.8,1.5,2019,,,2022,,,,3752,0,1.58,Conventional,KVR2,D,,
IND - Korokipo Verries,R2872,,Independent Sector,KOV-KVR3,996,Rockit,,Apples,M9,2D,2.8,1.5,2019,,,2022,,,,4296,0,1.8,Conventional,KVR3,H,,
IND - Korokipo Verries,R2872,,Independent Sector,KOV-KVR4,996,Rockit,,Apples,M9,2D,2.8,1.5,2019,,,2022,,,,2778,0,1.17,Conventional,KVR4,J,,
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN A1,996,Rockit,,Apples,M.9,2D,3,1.4,2020,,,2021,,,,4311,40,1.903,Conventional,A1,A,,
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN A2,996,Rockit,,Apples,M.9,2D,3,1.4,2020,,,2022,,,,4648,45,2.079,Conventional,A2,A,,
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN B1,996,Rockit,,Apples,M.9,2D,3,1.4,2020,,,2022,,,,4300,40,1.914,Conventional,B1,B,,
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN B2,996,Rockit,,Apples,M.9,2D,3,1.4,2020,,,2022,,,,5064,45,2.228,Conventional,B2,B,,
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN C1,996,Rockit,,Apples,M.9,2D,3,1.4,2020,,,2022,,,,3768,39,1.685,Conventional,C1,C,,
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN C2,996,Rockit,,Apples,M.9,2D,3,1.4,2020,,,2022,,,,4902,45,2.2,Conventional,C2,C,,
IND - Longlands,R2329,,Independent Sector,LGL A1,996,Rockit,,Apples,M.9,2D,2.5,1.6,2021,,,2022,,,Non-production,7517,64,3.0068,Conventional,A1,A,,
IND - Longlands,R2329,,Independent Sector,LGL A2,996,Rockit,,Apples,M.9,2D,2.5,1.6,2022,,,2022,,,Non-production,2442,37,0.9768,Conventional,A2,A,,
IND - Longlands,R2329,,Independent Sector,LGL B1,996,Rockit,,Apples,M.9,2D,2.5,1.6,2021,,,2022,,,Non-production,3862,54,1.5448,Conventional,B1,B,,
IND - Longlands,R2329,,Independent Sector,LGL B2,996,Rockit,,Apples,M.9,2D,2.5,1.6,2022,,,2022,,,Non-production,3909,53,1.5636,Conventional,B2,B,,
IND - Longlands,R2329,,Independent Sector,LGL B3,996,Rockit,,Apples,M.9,2D,2.5,1.6,2022,,,2022,,,Non-production,675,10,0.27,Conventional,B3,B,,
IND - Longlands,R2329,,Independent Sector,LGL B4,996,Rockit,,Apples,M.9,2D,2.5,1.6,2022,,,2022,,,Non-production,1559,23,0.6236,Conventional,B4,B,,
IND - Longlands,R2329,,Independent Sector,LGL C1,996,Rockit,,Apples,M.9,2D,2.5,1.6,2022,,,2022,,,Non-production,7158,64,2.8632,Conventional,C1,C,,
IND - Longlands,R2329,,Independent Sector,LGL C2,996,Rockit,,Apples,M.9,2D,2.5,1.6,2022,,,2022,,,Non-production,5787,64,2.3148,Conventional,C2,C,,
IND - Longlands,R2329,,Independent Sector,LGL D1,996,Rockit,,Apples,M.9,2D,2.5,1.6,2021,,,2022,,,Non-production,9659,64,3.8636,Conventional,D1,D,,
IND - Longlands,R2329,,Independent Sector,LGL D2,996,Rockit,,Apples,M.9,2D,2.5,1.6,2021,,,2022,,,Non-production,7948,98,3.1792,Conventional,D2,D,,
Lobb,R2899,Todd Blackman,Havelock Sector,LOBB A,996,Rockit,,Apples,CG202,Spindle,3.5,1.4,2019,,,2021,,,,5464,71,2.808,Conventional,A,A,,
Lobb,R2899,Todd Blackman,Havelock Sector,LOBB B,996,Rockit,,Apples,CG202,Spindle,3.5,1.4,2019,,,2021,,,,5311,70,2.731,Conventional,B,B,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR A1,996,Rockit,,Apples,CG202,Spindle,3.5,1.4,2019,,,2022,,,,2377,20,1.208,Conventional,A1,A,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR A2,996,Rockit,,Apples,CG202,Spindle,3.5,1.4,2019,,,2021,,,,2173,26,1.124,Conventional,A2,A,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR B1,996,Rockit,,Apples,M.9,2D,3,1.4,2020,,,2022,,,,4246,32,1.807,Conventional,B1,B,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR B2,996,Rockit,,Apples,M.9,2D,3,1.6,2023,,,2022,,,Non-production,3628,32,1.726,Conventional,B2,B,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR C1,996,Rockit,,Apples,M.9,2D,3,1.6,2023,,,2021,,,,4841,32,2.335,Conventional,C1,C,,
