BinSource,ContractVendor,Orchard,OrchardBlock,OrchardPIN,OrchardProdSite,PackDate,Run,RunState,StorageType,Bins,KGsTotal,KGsExport,TCEsExport,KGsLocal,TCEsLocal,KGsProcess,TCEsProcess,KGsNonProcess,AvgSizeDenominator,AvgSizeNumerator
Pre-sized,Rockit Trading Company Ltd,Lawn Road,C1,R2917,R2917C,2/10/2024,PE1300,Final report sent,Smartfresh CA,56,20160,20160,1120,0,0,0,0,20160,720,86400
Pre-sized,Rockit Trading Company Ltd,Dartmoor,DR7,R2851,R2851M,11/04/2024,PE1089,Final report sent,Smartfresh Air,52,18720,18720,1040,0,0,0,0,18720,0,0
Orchard pick,Rockit Trading Company Ltd,Home Block,E8,R1230,R1230E,7/09/2024,P1460,Final report sent,Smartfresh CA,12,4791.868,3640.428,202.246,0,0,1151.44,63.96888825,3640.428,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manahi,C,R2880,R2880C,7/09/2024,P1464,Final report sent,Smartfresh CA,99,42355.084,32419.044,1801.058,0,0,9936.04,552.0022167,32419.044,205.02,24602.4
Orchard pick,Rockit Trading Company Ltd,Rockit Manzana,,R2879,R2879D,17/10/2024,P1584,Final report sent,Smartfresh CA,79,35148.556,29358.756,1631.041998,0,0,5789.8,321.6555523,29358.756,13445.244,2362847.4
Pre-sized,Rockit Trading Company Ltd,Springhill East,37,R2949,R2949T,26/07/2024,PE1180,Final report sent,Smartfresh Air,82,29520,29520,1640,0,0,0,0,29520,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manahi,C,R2880,R2880C,17/09/2024,P1486,Final report sent,Smartfresh CA,6,2435.464,1890.504,105.028,0,0,544.96,30.27555525,1890.504,0,0
Orchard pick,Rockit Trading Company Ltd,Mana2,,R2927,R2927B,27/08/2024,P1431,Final report sent,Smartfresh CA,26,10787.908,8493.228,471.846,0,0,2294.68,127.4822209,8493.228,0,0
Orchard pick,Rockit Trading Company Ltd,Valley,,R2919,R2919E,4/10/2024,P1549,Final report sent,Smartfresh CA,31,12226.412,8999.932,499.9962221,0,0,3226.48,179.2488871,8999.932,3588.412,646169.32
Orchard pick,Rockit Trading Company Ltd,Karaua,ROCK1,R2934,R2934F,7/08/2024,P1402,Final report sent,Smartfresh Air,14,5449.22,4274.82,237.49,0,0,1174.4,65.24444379,4274.82,119.664,14359.68
Pre-sized,Rockit Trading Company Ltd,Rockit Manzana,,R2879,R2879D,18/10/2024,PE1325,Final report sent,Smartfresh CA,65,23400,23400,1300,0,0,0,0,23400,9720,1814400
Orchard pick,Rockit Trading Company Ltd,Lobb,B,R2899,R2899B,25/09/2024,P1515,Final report sent,Smartfresh CA,54,23719.424,17691.624,982.868,0,0,6027.8,334.8777744,17691.624,210.42,25250.4
Orchard pick,Rockit Trading Company Ltd,Dartmoor,DR3,R2851,R2851E,15/08/2024,P1409,Final report sent,Smartfresh Air,52,22180.184,18931.104,1051.728,0,0,3249.08,180.5044426,18931.104,454.536,54544.32
Pre-sized,Rockit Trading Company Ltd,ROCKIT Omahu,A1,R2724,R2724A,2/10/2024,PE1301,Final report sent,Smartfresh CA,52,18720,18720,1040,0,0,0,0,18720,0,0
Pre-sized,Rockit Trading Company Ltd,MANZANA 2,C,R2925,R2925C,7/08/2024,PE1190,Final report sent,Smartfresh Air,32,11520,11520,640,0,0,0,0,11520,0,0
Orchard pick,Rockit Trading Company Ltd,Steel,D,R1149,R1149D,23/08/2024,P1422,Final report sent,Smartfresh CA,17,7044.872,5239.512,291.084,0,0,1805.36,100.2977768,5239.512,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manahi,C,R2880,R2880C,28/09/2024,P1524,Final report sent,Smartfresh CA,121,51465.892,38351.052,2130.614,0,0,13114.84,728.6022149,38351.052,354.996,42599.52
Orchard pick,Rockit Trading Company Ltd,Steel,C,R1149,R1149C,14/10/2024,P1574,Final report sent,Smartfresh CA,132,56649.448,46380.808,2576.711552,0,0,10268.64,570.4799943,46380.808,21442.528,3765615.28
Orchard pick,Rockit Trading Company Ltd,Rockit Manahi,D,R2880,R2880D,17/09/2024,P1487,Final report sent,Smartfresh CA,11,4434.504,3397.464,188.748,0,0,1037.04,57.61333276,3397.464,0,0
Orchard pick,Rockit Trading Company Ltd,Waipatu,WPR3,R2873,R2873C,26/09/2024,P1520,Final report sent,Smartfresh CA,76,32964.056,27683.496,1537.972,0,0,5280.56,293.3644415,27683.496,295.2,35424
Orchard pick,Rockit Trading Company Ltd,Rockit Manzana,,R2879,R2879B,27/09/2024,P1522,Final report sent,Smartfresh CA,64,27635.792,20821.752,1156.764,0,0,6814.04,378.557774,20821.752,885.564,106267.68
Orchard pick,Rockit Trading Company Ltd,Rockit Manzana,C1,R2879,R2879C,11/04/2024,P1147,Final report sent,Smartfresh Air,21,9359.226,8417.466,467.6367085,0,0,941.76,52.31999948,8417.466,367.29,44074.8
Pre-sized,Rockit Trading Company Ltd,Springhill East,36,R2949,R2949S,24/07/2024,PE1177,Final report sent,Smartfresh Air,115,41400,41400,2300,0,0,0,0,41400,360,43200
Pre-sized,Rockit Trading Company Ltd,Korokipo Verries,KVR1,R2872,R2872B,5/09/2024,PE1229,Final report sent,Smartfresh Air,25,9000,9000,500,0,0,0,0,9000,360,43200
Pre-sized,Rockit Trading Company Ltd,Home Block,B,R1230,R1230B,16/09/2024,PE1265,Final report sent,Smartfresh CA,29,10440,10440,580,0,0,0,0,10440,0,0
Pre-sized,Rockit Trading Company Ltd,Lobb,A,R2899,R2899A,25/09/2024,PE1289,Final report sent,Smartfresh CA,100,36000,36000,2000,0,0,0,0,36000,0,0
Pre-sized,Rockit Trading Company Ltd,Home Block,C,R1230,R1230C,10/09/2024,PE1240,Final report sent,Smartfresh CA,90,32400,32400,1800,0,0,0,0,32400,0,0
Pre-sized,Rockit Trading Company Ltd,Valley,,R2919,R2919G,15/10/2024,PE1322,Final report sent,Smartfresh CA,94,33840,33840,1880,0,0,0,0,33840,12960,2365200
Orchard pick,Rockit Trading Company Ltd,Riverside Apples,,R1021,R1021A,12/10/2024,P1569,Final report sent,Smartfresh CA,30,12996.828,11178.548,621.0304439,0,0,1818.28,101.0155545,11178.548,4489.172,801410.6
Orchard pick,Rockit Trading Company Ltd,Springhill East,32,R2949,R2949O,23/07/2024,P1377,Final report sent,Smartfresh Air,130,55879.108,50382.108,2799.006,0,0,5497,305.3888858,50382.108,634.716,76165.92
Orchard pick,Rockit Trading Company Ltd,Valley,,R2919,R2919F,10/10/2024,P1564,Final report sent,Smartfresh CA,126,53516.04,44625,2479.166664,0,0,8891.04,493.9466617,44625,19638.048,3346289.58
Pre-sized,Rockit Trading Company Ltd,Colaghty Orchard,A,R2929,R2929A,26/08/2024,PE1214,Final report sent,Smartfresh Air,7,2520,2520,140,0,0,0,0,2520,0,0
Pre-sized,Rockit Trading Company Ltd,Pioneer,,R1580,R1580C,26/08/2024,PE1213,Final report sent,Smartfresh Air,5,1800,1800,100,0,0,0,0,1800,0,0
Pre-sized,Rockit Trading Company Ltd,Parkhill Orchard,PHRK,R2841,R2841A,25/09/2024,PE1275,Final report sent,Smartfresh CA,28,10080,10080,560,0,0,0,0,10080,0,0
Pre-sized,Rockit Trading Company Ltd,Valley,,R2919,R2919C,10/06/2024,PE1141,Final report sent,Smartfresh Air,86,30960,30960,1720,0,0,0,0,30960,13680,2586600
Pre-sized,Rockit Trading Company Ltd,Rockit STOCK ROADS,C1,R2534,R2534C,12/09/2024,PE1252,Final report sent,Smartfresh CA,74,26640,26640,1480,0,0,0,0,26640,0,0
Pre-sized,Rockit Trading Company Ltd,Steel,C,R1149,R1149C,18/09/2024,PE1272,Final report sent,Smartfresh CA,13,4680,4680,260,0,0,0,0,4680,0,0
Orchard pick,Rockit Trading Company Ltd,Valley,,R2919,R2919A,3/05/2024,P1200,Final report sent,Smartfresh Air,54,22526.518,19592.958,1088.495,0,0,2933.56,162.9755539,19592.958,7471.11,1362350.7
Orchard pick,Rockit Trading Company Ltd,Rockit Manahi,B2,R2880,R2880B,27/09/2024,P1521,Final report sent,Smartfresh CA,15,6312.944,5255.784,291.988,0,0,1057.16,58.73111052,5255.784,0,0
Pre-sized,Rockit Trading Company Ltd,Springhill East,30,R2949,R2949M,26/07/2024,PE1179,Final report sent,Smartfresh Air,90,32400,32400,1800,0,0,0,0,32400,720,86400
Orchard pick,Rockit Trading Company Ltd,Paki Paki,PPRK1,R2786,R2786A,17/09/2024,P1485,Final report sent,Smartfresh CA,56,24822.8,17684.64,982.48,0,0,7138.16,396.5644405,17684.64,119.988,14398.56
Pre-sized,Rockit Trading Company Ltd,Mana2,B2,R2927,R2927B,19/08/2024,PE1199,Final report sent,Smartfresh CA,50,18000,18000,1000,0,0,0,0,18000,0,0
Orchard pick,Rockit Trading Company Ltd,Valley,,R2919,R2919E,15/10/2024,P1580,Final report sent,Smartfresh CA,61,26635.624,22046.824,1224.823555,0,0,4588.8,254.9333308,22046.824,9760.42,1752009.28
Pre-sized,Rockit Trading Company Ltd,Crown,A2,R2924,R2924A,3/10/2024,PE1302,Final report sent,Smartfresh CA,50,18000,18000,1000,0,0,0,0,18000,0,0
Orchard pick,Rockit Trading Company Ltd,Sim2,A1,R2886,R2886A,11/04/2024,P1150,Final report sent,Smartfresh Air,29,13030.382,11199.982,622.2207785,0,0,1830.4,101.6888879,11199.982,279.09,33490.8
Pre-sized,Rockit Trading Company Ltd,Dartmoor,DR4,R2851,R2851G,5/09/2024,PE1231,Final report sent,Smartfresh Air,67,24120,24120,1340,0,0,0,0,24120,360,43200
Orchard pick,Rockit Trading Company Ltd,Raukawa,C3,R1232,R1232C,15/10/2024,P1578,Final report sent,Smartfresh CA,14,5947.048,5180.448,287.8026664,0,0,766.6,42.58888846,5180.448,2439.336,433395.66
Pre-sized,Rockit Trading Company Ltd,Crown,A2,R2924,R2924A,9/09/2024,PE1242,Final report sent,Smartfresh Air,13,4680,4680,260,0,0,0,0,4680,1800,351000
Orchard pick,Rockit Trading Company Ltd,Korokipo Verries,KVR3,R2872,R2872H,6/08/2024,P1396,Final report sent,Smartfresh Air,22,9006.604,7318.044,406.558,0,0,1688.56,93.80888795,7318.044,0,0
Pre-sized,Rockit Trading Company Ltd,HAU,A1,R2776,R2776A,10/10/2024,PE1308,Final report sent,Smartfresh CA,141,50760,50760,2820,0,0,0,0,50760,19440,3736800
Pre-sized,Rockit Trading Company Ltd,Napier Road South,B1,R2712,R2712B,17/09/2024,PE1270,Final report sent,Smartfresh CA,10,3600,3600,200,0,0,0,0,3600,0,0
Pre-sized,Rockit Trading Company Ltd,Waipatu,WPR2,R2873,R2873B,6/08/2024,PE1184,Final report sent,Smartfresh Air,48,17280,17280,960,0,0,0,0,17280,360,43200
Pre-sized,Rockit Trading Company Ltd,Rangi2,B,R2901,R2901B,26/06/2024,PE1168,Done,Smartfresh Air,89,31680,31680,1760,0,0,0,0,31680,11160,2176200
Pre-sized,Rockit Trading Company Ltd,Crown,A2,R2924,R2924A,26/08/2024,PE1215,Final report sent,Smartfresh Air,2,720,720,40,0,0,0,0,720,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit STOCK ROADS,,R2534,R2534C,11/09/2024,P1469,Final report sent,Smartfresh CA,87,37162.332,27705.492,1539.194,0,0,9456.84,525.3799947,27705.492,0,0
Pre-sized,Rockit Trading Company Ltd,Mana1,A2,R2926,R2926A,26/08/2024,PE1216,Final report sent,Smartfresh Air,1,360,360,20,0,0,0,0,360,0,0
Orchard pick,Rockit Trading Company Ltd,Lowry Heretaunga,A1,R2946,R2946A,4/10/2024,P1551,Final report sent,Smartfresh CA,70,29307.708,24995.588,1388.643777,0,0,4312.12,239.5622198,24995.588,11032.736,1993280.84
Orchard pick,Rockit Trading Company Ltd,Sim1,C1,R2900,R2900C,11/04/2024,P1144,Final report sent,Smartfresh Air,16,6968.126,5779.806,321.0996435,0,0,1188.32,66.01777712,5779.806,869.19,104302.8
Orchard pick,Rockit Trading Company Ltd,Pioneer,C1,R1580,R1580C,2/06/2024,P1258,Final report sent,Smartfresh Air,52,21136.922,18428.962,1023.831,0,0,2707.96,150.4422207,18428.962,6851.916,1250838.72
Pre-sized,Rockit Trading Company Ltd,Lowry Heretaunga,B1,R2946,R2946B,13/10/2024,PE1315,Final report sent,Smartfresh CA,29,10440,10440,580,0,0,0,0,10440,3960,745200
Pre-sized,Rockit Trading Company Ltd,Sim1,B3,R2900,R2900B,12/04/2024,PE1090,Final report sent,Smartfresh Air,35,12600,12600,700,0,0,0,0,12600,0,0
Orchard pick,Rockit Trading Company Ltd,Longacre Orchard,B1,R2219,R2219B,12/06/2024,P1288,Final report sent,Smartfresh Air,15,6797.312,5972.112,331.784,0,0,825.2,45.84444399,5972.112,108.684,13042.08
Orchard pick,Rockit Trading Company Ltd,Valley,,R2919,R2919G,15/10/2024,P1581,Final report sent,Smartfresh CA,108,45765.08,38654.52,2147.473331,0,0,7110.56,395.0311072,38654.52,17108.016,2963473.26
Orchard pick,Rockit Trading Company Ltd,Dartmoor,DR7,R2851,R2851M,10/04/2024,P1142,Final report sent,Smartfresh Air,59,26221.654,23982.414,1332.355264,0,0,2239.24,124.402221,23982.414,927.99,111358.8
Pre-sized,Rockit Trading Company Ltd,Knight Road Horticulture,A,R2958,R2958D,7/08/2024,PE1186,Final report sent,Smartfresh Air,33,11880,11880,660,0,0,0,0,11880,720,86400
Orchard pick,Rockit Trading Company Ltd,HAU,A1,R2776,R2776A,10/10/2024,P1565,Final report sent,Smartfresh CA,41,16903.36,14880.16,826.6755548,0,0,2023.2,112.3999989,14880.16,6507.928,1187475.64
Orchard pick,Rockit Trading Company Ltd,Parkhill Orchard,PHRK,R2841,R2841A,12/10/2024,P1568,Final report sent,Smartfresh CA,26,11361.276,9355.476,519.7486662,0,0,2005.8,111.4333322,9355.476,3961.524,711262.56
Pre-sized,Rockit Trading Company Ltd,MANZANA 2,A,R2925,R2925A,24/06/2024,PE1162,Final report sent,Smartfresh Air,65,23400,23400,1300,0,0,0,0,23400,10440,1873800
Orchard pick,Rockit Trading Company Ltd,Home Block,A,R1230,R1230A,16/09/2024,P1482,Final report sent,Smartfresh CA,28,11468.188,8365.788,464.766,0,0,3102.4,172.3555538,8365.788,0,0
Pre-sized,Rockit Trading Company Ltd,Rangi2,C,R2901,R2901C,26/08/2024,PE1217,Final report sent,Smartfresh Air,4,1440,1440,80,0,0,0,0,1440,0,0
Pre-sized,Rockit Trading Company Ltd,Lowry Heretaunga,C1,R2946,R2946C,4/10/2024,PE1307,Final report sent,Smartfresh CA,62,22320,22320,1240,0,0,0,0,22320,7920,1490400
Pre-sized,Rockit Trading Company Ltd,Waipatu,WPR3,R2873,R2873C,14/09/2024,PE1256,Final report sent,Smartfresh CA,119,42840,42840,2380,0,0,0,0,42840,0,0
Orchard pick,Rockit Trading Company Ltd,Springhill East,36,R2949,R2949S,23/07/2024,P1378,Final report sent,Smartfresh Air,105,44993.184,40631.184,2257.288,0,0,4362,242.3333309,40631.184,337.644,40517.28
Pre-sized,Rockit Trading Company Ltd,MANZANA 2,B,R2925,R2925B,26/08/2024,PE1208,Final report sent,Smartfresh CA,55,19800,19800,1100,0,0,0,0,19800,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manahi,F1,R2880,R2880F,12/09/2024,P1471,Final report sent,Smartfresh CA,40,16567.068,11574.468,643.026,0,0,4992.6,277.3666639,11574.468,350.28,42033.6
Orchard pick,Rockit Trading Company Ltd,Sunvalley Orchard,NORTH,R2732,R2732A,25/07/2024,P1383,Final report sent,Smartfresh Air,241,103222.344,89399.664,4966.648,0,0,13822.68,767.926659,89399.664,5737.752,688530.24
Orchard pick,Rockit Trading Company Ltd,Steel,C,R1149,R1149C,23/08/2024,P1423,Final report sent,Smartfresh CA,17,7584.88,5581.8,310.1,0,0,2003.08,111.2822211,5581.8,237.204,28464.48
Pre-sized,Rockit Trading Company Ltd,Rockit Manzana,B3,R2879,R2879B,5/09/2024,PE1227,Final report sent,Smartfresh Air,15,5400,5400,300,0,0,0,0,5400,3240,604800
Pre-sized,Rockit Trading Company Ltd,HAU,,R2776,R2776B,9/09/2024,PE1244,Final report sent,Smartfresh Air,4,1440,1440,80,0,0,0,0,1440,0,0
Orchard pick,Rockit Trading Company Ltd,Raukawa,B1,R1232,R1232B,14/10/2024,P1576,Final report sent,Smartfresh CA,62,26468.72,22400.68,1244.482221,0,0,4068.04,226.00222,22400.68,10322.104,1779518.98
Pre-sized,Rockit Trading Company Ltd,Valley,,R2919,R2919F,10/10/2024,PE1309,Final report sent,Smartfresh CA,109,39240,39240,2180,0,0,0,0,39240,14760,2635200
Pre-sized,Rockit Trading Company Ltd,Longlands,,R2329,R2329D,25/09/2024,PE1280,Final report sent,Smartfresh Air,1,360,360,20,0,0,0,0,360,0,0
Orchard pick,Rockit Trading Company Ltd,HAU,,R2776,R2776A,13/05/2024,P1221,Final report sent,Smartfresh Air,159,67887.672,58854.672,3269.704,0,0,9033,501.8333283,58854.672,22230.936,4241504.52
Orchard pick,Rockit Trading Company Ltd,Dartmoor,DR4,R2851,R2851G,11/04/2024,P1146,Final report sent,Smartfresh Air,21,9004.442,8432.442,468.4686965,0,0,572,31.77777746,8432.442,382.41,45889.2
Orchard pick,Rockit Trading Company Ltd,Steel,B,R1149,R1149B,5/09/2024,P1453,Final report sent,Smartfresh Air,15,6562.752,5146.272,285.904,0,0,1416.48,78.69333255,5146.272,913.068,162075.06
Orchard pick,Rockit Trading Company Ltd,HAU,,R2776,R2776B,1/07/2024,P1332,Final report sent,Smartfresh Air,369,159287.148,135402.948,7522.386,0,0,23884.2,1326.899987,135402.948,50199.156,9353976.12
Pre-sized,Rockit Trading Company Ltd,Rockit STOCK ROADS,C1,R2534,R2534C,7/09/2024,PE1236,Final report sent,Smartfresh CA,21,7560,7560,420,0,0,0,0,7560,0,0
Orchard pick,Rockit Trading Company Ltd,MANZANA 2,B,R2925,R2925B,24/06/2024,P1313,Final report sent,Smartfresh Air,57,25259.348,21036.588,1167.588,0,0,4222.76,234.5977754,21036.588,7302.276,1345182.12
Pre-sized,Rockit Trading Company Ltd,Sunvalley Orchard,NORTH,R2732,R2732A,6/09/2024,PE1232,Final report sent,Smartfresh Air,17,6120,6120,340,0,0,0,0,6120,0,0
Orchard pick,Rockit Trading Company Ltd,Home Block,A,R1230,R1230A,30/05/2024,P1248,Final report sent,Smartfresh Air,77,32112.178,28409.378,1578.299564,0,0,3702.8,205.7111091,28409.378,10372.068,2005977.96
Orchard pick,Rockit Trading Company Ltd,MANZANA 2,A,R2925,R2925A,24/06/2024,P1314,Final report sent,Smartfresh Air,82,34996.94,29033.74,1612.98545,0,0,5963.2,331.2888856,29033.74,10491.588,1873996.56
Pre-sized,Rockit Trading Company Ltd,HAU,A2,R2776,R2776A,26/06/2024,PE1169,Final report sent,Smartfresh Air,53,19080,19080,1060,0,0,0,0,19080,6840,1333800
Orchard pick,Rockit Trading Company Ltd,Longlands,,R2329,R2329D,11/06/2024,P1286,Final report sent,Smartfresh Air,51,21551.264,19392.264,1077.348,0,0,2159,119.9444432,19392.264,1979.496,237539.52
Orchard pick,Rockit Trading Company Ltd,Crown,,R2924,R2924A,24/07/2024,P1379,Final report sent,Smartfresh Air,196,83705.888,73509.048,4083.836,0,0,10196.84,566.4911054,73509.048,1400.148,168017.76
Pre-sized,Rockit Trading Company Ltd,Rockit STOCK ROADS,,R2534,R2534D,7/09/2024,PE1235,Final report sent,Smartfresh CA,60,21600,21600,1200,0,0,0,0,21600,0,0
Orchard pick,Rockit Trading Company Ltd,Steel,A,R1149,R1149A,6/09/2024,P1459,Final report sent,Smartfresh CA,50,21021.732,16366.932,909.274,0,0,4654.8,258.5999974,16366.932,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manzana,C1,R2879,R2879C,11/05/2024,P1218,Final report sent,Smartfresh Air,49,20647.231,18012.831,1000.714705,0,0,2634.4,146.3555541,18012.831,7323.084,1368695.88
Pre-sized,Rockit Trading Company Ltd,Crown,B2,R2924,R2924B,25/09/2024,PE1282,Final report sent,Smartfresh Air,1,360,360,20,0,0,0,0,360,0,0
Orchard pick,Rockit Trading Company Ltd,Steel,A,R1149,R1149A,23/08/2024,P1420,Final report sent,Smartfresh CA,53,22128.648,16318.368,906.576,0,0,5810.28,322.7933301,16318.368,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manahi,F2,R2880,R2880F,24/06/2024,P1317,Final report sent,Smartfresh Air,105,44114.014,37846.214,2102.011673,0,0,6267.8,348.2111076,37846.214,13623.048,2564613.36
Orchard pick,Rockit Trading Company Ltd,HAU,,R2776,R2776B,11/10/2024,P1566,Final report sent,Smartfresh CA,152,64065.108,55647.508,3091.528219,0,0,8417.6,467.6444398,55647.508,24632.86,4355563.96
Orchard pick,Rockit Trading Company Ltd,Sim2,A1,R2886,R2886A,13/09/2024,P1474,Final report sent,Smartfresh CA,51,21935.26,17185.86,954.77,0,0,4749.4,263.8555529,17185.86,237.6,28512
Pre-sized,Rockit Trading Company Ltd,Longlands,,R2329,R2329A,9/09/2024,PE1245,Final report sent,Smartfresh Air,1,360,360,20,0,0,0,0,360,0,0
Pre-sized,Rockit Trading Company Ltd,Rockit Manzana,,R2879,R2879C,25/09/2024,PE1287,Final report sent,Smartfresh Air,1,360,360,20,0,0,0,0,360,0,0
Orchard pick,Rockit Trading Company Ltd,Rangi2,C,R2901,R2901C,11/06/2024,P1285,Final report sent,Smartfresh Air,79,33022.264,28606.104,1589.228,0,0,4416.16,245.3422198,28606.104,0,0
Pre-sized,Rockit Trading Company Ltd,Mana2,,R2927,R2927B,27/08/2024,PE1225,Final report sent,Smartfresh CA,20,7200,7200,400,0,0,0,0,7200,0,0
Pre-sized,Rockit Trading Company Ltd,HAU,,R2776,R2776B,3/07/2024,PE1172,Done,Smartfresh Air,374,133560,133560,7420,0,0,0,0,133560,48960,9142200
Pre-sized,Rockit Trading Company Ltd,Colaghty Orchard,B,R2929,R2929B,12/06/2024,PE1156,Final report sent,Smartfresh Air,22,7920,7920,440,0,0,0,0,7920,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manzana,B3,R2879,R2879B,4/09/2024,P1451,Final report sent,Smartfresh Air,20,8072.388,5552.028,308.446,0,0,2520.36,140.0199986,5552.028,3451.824,646850.88
Orchard pick,Rockit Trading Company Ltd,Steel,C,R1149,R1149C,17/09/2024,P1490,Final report sent,Smartfresh CA,14,6032.344,4990.464,277.248,0,0,1041.88,57.88222164,4990.464,0,0
Orchard pick,Rockit Trading Company Ltd,Springhill East,30,R2949,R2949M,10/06/2024,P1281,Final report sent,Smartfresh Air,141,58839.764,53446.644,2969.258,0,0,5393.12,299.6177748,53446.644,1050.264,126031.68
Orchard pick,Rockit Trading Company Ltd,Korokipo,KCR3,R2850,R2850E,12/10/2024,P1571,Final report sent,Smartfresh CA,52,21672.332,18645.412,1035.856221,0,0,3026.92,168.1622205,18645.412,8455.36,1491327.28
Pre-sized,Rockit Trading Company Ltd,Valley,A1,R2919,R2919A,2/06/2024,PE1145,Final report sent,Smartfresh Air,26,9360,9360,520,0,0,0,0,9360,3600,702000
Orchard pick,Rockit Trading Company Ltd,Lowry Heretaunga,B1,R2946,R2946B,13/10/2024,P1572,Final report sent,Smartfresh CA,32,13452.42,11747.06,652.6144439,0,0,1705.36,94.74222127,11747.06,4930.028,883071.56
Pre-sized,Rockit Trading Company Ltd,Sim1,C2,R2900,R2900C,18/09/2024,PE1274,Final report sent,Smartfresh CA,2,720,720,40,0,0,0,0,720,0,0
Pre-sized,Rockit Trading Company Ltd,Steel,D,R1149,R1149D,23/08/2024,PE1204,Final report sent,Smartfresh CA,14,5040,5040,280,0,0,0,0,5040,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit STOCK ROADS,,R2534,R2534D,11/09/2024,P1470,Final report sent,Smartfresh CA,28,11405.4,8559.72,475.54,0,0,2845.68,158.0933318,8559.72,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manzana,D2,R2879,R2879D,6/08/2024,P1394,Final report sent,Smartfresh Air,42,18016.924,13900.284,772.238,0,0,4116.64,228.7022199,13900.284,350.028,42003.36
Orchard pick,Rockit Trading Company Ltd,Raukawa,B3,R1232,R1232B,14/10/2024,P1575,Final report sent,Smartfresh CA,41,16719.828,14137.508,785.4171101,0,0,2582.32,143.4622208,14137.508,6921.452,1168712.78
Orchard pick,Rockit Trading Company Ltd,Rockit Manahi,,R2880,R2880A,8/07/2024,P1344,Final report sent,Smartfresh Air,232,93724.852,83351.772,4630.654,0,0,10373.08,576.2822165,83351.772,30471.768,5614098.66
Pre-sized,Rockit Trading Company Ltd,Parkhill Orchard,PHRK,R2841,R2841A,16/09/2024,PE1257,Final report sent,Smartfresh CA,46,16560,16560,920,0,0,0,0,16560,0,0
Pre-sized,Rockit Trading Company Ltd,Springhill East,32,R2949,R2949O,24/07/2024,PE1176,Final report sent,Smartfresh Air,141,50760,50760,2820,0,0,0,0,50760,360,43200
Pre-sized,Rockit Trading Company Ltd,Longlands,,R2329,R2329A,2/07/2024,PE1171,Done,Smartfresh Air,133,48960,48960,2720,0,0,0,0,48960,19080,2829600
Pre-sized,Rockit Trading Company Ltd,Rockit Manzana,C1,R2879,R2879C,24/06/2024,PE1164,Done,Smartfresh Air,10,3240,3240,180,0,0,0,0,3240,1080,210600
Pre-sized,Rockit Trading Company Ltd,Colaghty Orchard,A,R2929,R2929A,23/08/2024,PE1205,Final report sent,Smartfresh Air,3,1080,1080,60,0,0,0,0,1080,0,0
