BinSource,ContractVendor,Orchard,OrchardBlock,OrchardPIN,OrchardProdSite,PackDate,Run,RunState,StorageType,Variety,VarietyStrain,Bins,KGsTotal,KGsExport,TCEsExport,KGsLocal,TCEsLocal,KGsProcess,TCEsProcess,KGsNonProcess,AvgSizeDenominator,AvgSizeNumerator
Pre-sized,Rockit Trading Company Ltd,Dartmoor,DR7,R2851,R2851M,11/04/2024,PE1089,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),52,18720,18720,1040,0,0,0,0,18720,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manzana,C1,R2879,R2879C,11/04/2024,P1147,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),21,9359.226,8417.466,467.6367085,0,0,941.76,52.31999948,8417.466,367.29,44074.8
Pre-sized,Rockit Trading Company Ltd,Springhill East,36,R2949,R2949S,24/07/2024,PE1177,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),115,41400,41400,2300,0,0,0,0,41400,360,43200
Orchard pick,Rockit Trading Company Ltd,Valley,F2,R2919,R2919F,5/09/2024,P1455,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),6,2393.644,1657.764,92.098,0,0,735.88,40.88222181,1657.764,81.612,9793.44
Pre-sized,Rockit Trading Company Ltd,Springhill East,37,R2949,R2949T,26/07/2024,PE1180,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),82,29520,29520,1640,0,0,0,0,29520,0,0
Orchard pick,Rockit Trading Company Ltd,Mana2,,R2927,R2927B,27/08/2024,P1431,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),26,10787.908,8493.228,471.846,0,0,2294.68,127.4822209,8493.228,0,0
Orchard pick,Rockit Trading Company Ltd,Karaua,ROCK1,R2934,R2934F,7/08/2024,P1402,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),14,5449.22,4274.82,237.49,0,0,1174.4,65.24444379,4274.82,119.664,14359.68
Orchard pick,Rockit Trading Company Ltd,Springhill East,32,R2949,R2949O,23/07/2024,P1377,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),130,55879.108,50382.108,2799.006,0,0,5497,305.3888858,50382.108,634.716,76165.92
Pre-sized,Rockit Trading Company Ltd,Colaghty Orchard,A,R2929,R2929A,26/08/2024,PE1214,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),7,2520,2520,140,0,0,0,0,2520,0,0
Pre-sized,Rockit Trading Company Ltd,Pioneer,,R1580,R1580C,26/08/2024,PE1213,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),5,1800,1800,100,0,0,0,0,1800,0,0
Orchard pick,Rockit Trading Company Ltd,Dartmoor,DR3,R2851,R2851E,15/08/2024,P1409,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),52,22180.184,18931.104,1051.728,0,0,3249.08,180.5044426,18931.104,454.536,54544.32
Pre-sized,Rockit Trading Company Ltd,Valley,,R2919,R2919C,10/06/2024,PE1141,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),86,30960,30960,1720,0,0,0,0,30960,13680,2586600
Orchard pick,Rockit Trading Company Ltd,Valley,,R2919,R2919A,3/05/2024,P1200,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),54,22526.518,19592.958,1088.495,0,0,2933.56,162.9755539,19592.958,7471.11,1362350.7
Pre-sized,Rockit Trading Company Ltd,MANZANA 2,C,R2925,R2925C,7/08/2024,PE1190,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),32,11520,11520,640,0,0,0,0,11520,0,0
Orchard pick,Rockit Trading Company Ltd,Steel,D,R1149,R1149D,23/08/2024,P1422,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),17,7044.872,5239.512,291.084,0,0,1805.36,100.2977768,5239.512,0,0
Pre-sized,Rockit Trading Company Ltd,Springhill East,30,R2949,R2949M,26/07/2024,PE1179,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),90,32400,32400,1800,0,0,0,0,32400,720,86400
Pre-sized,Rockit Trading Company Ltd,Mana2,B2,R2927,R2927B,19/08/2024,PE1199,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),50,18000,18000,1000,0,0,0,0,18000,0,0
Pre-sized,Rockit Trading Company Ltd,MANZANA 2,A,R2925,R2925A,24/06/2024,PE1162,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),65,23400,23400,1300,0,0,0,0,23400,10440,1873800
Orchard pick,Rockit Trading Company Ltd,Sim2,A1,R2886,R2886A,11/04/2024,P1150,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),29,13030.382,11199.982,622.2207785,0,0,1830.4,101.6888879,11199.982,279.09,33490.8
Pre-sized,Rockit Trading Company Ltd,Rangi2,C,R2901,R2901C,26/08/2024,PE1217,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),4,1440,1440,80,0,0,0,0,1440,0,0
Pre-sized,Rockit Trading Company Ltd,Korokipo Verries,KVR1,R2872,R2872B,5/09/2024,PE1229,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),22,7920,7920,440,0,0,0,0,7920,0,0
Orchard pick,Rockit Trading Company Ltd,Korokipo Verries,KVR3,R2872,R2872H,6/08/2024,P1396,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),22,9006.604,7318.044,406.558,0,0,1688.56,93.80888795,7318.044,0,0
Orchard pick,Rockit Trading Company Ltd,Springhill East,36,R2949,R2949S,23/07/2024,P1378,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),105,44993.184,40631.184,2257.288,0,0,4362,242.3333309,40631.184,337.644,40517.28
Pre-sized,Rockit Trading Company Ltd,MANZANA 2,B,R2925,R2925B,26/08/2024,PE1208,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),55,19800,19800,1100,0,0,0,0,19800,0,0
Orchard pick,Rockit Trading Company Ltd,Sunvalley Orchard,NORTH,R2732,R2732A,25/07/2024,P1383,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),241,103211.308,89480.628,4971.146,0,0,13730.68,762.8155479,89480.628,5737.752,688530.24
Pre-sized,Rockit Trading Company Ltd,Waipatu,WPR2,R2873,R2873B,6/08/2024,PE1184,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),48,17280,17280,960,0,0,0,0,17280,360,43200
Orchard pick,Rockit Trading Company Ltd,Steel,C,R1149,R1149C,23/08/2024,P1423,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),17,7922.128,5919.048,328.836,0,0,2003.08,111.2822211,5919.048,237.204,28464.48
Pre-sized,Rockit Trading Company Ltd,Valley,F2,R2919,R2919F,5/09/2024,PE1230,Labelling,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),1,360,360,20,0,0,0,0,360,0,0
Pre-sized,Rockit Trading Company Ltd,Rangi2,B,R2901,R2901B,26/06/2024,PE1168,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),89,31680,31680,1760,0,0,0,0,31680,11160,2176200
Pre-sized,Rockit Trading Company Ltd,Crown,A2,R2924,R2924A,26/08/2024,PE1215,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),2,720,720,40,0,0,0,0,720,0,0
Pre-sized,Rockit Trading Company Ltd,Mana1,A2,R2926,R2926A,26/08/2024,PE1216,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),1,360,360,20,0,0,0,0,360,0,0
Orchard pick,Rockit Trading Company Ltd,Sim1,C1,R2900,R2900C,11/04/2024,P1144,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),16,6632.126,5443.806,302.4332435,0,0,1188.32,66.01777712,5443.806,533.19,63982.8
Orchard pick,Rockit Trading Company Ltd,Pioneer,C1,R1580,R1580C,2/06/2024,P1258,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),52,21136.922,18428.962,1023.831,0,0,2707.96,150.4422207,18428.962,6851.916,1250838.72
Orchard pick,Rockit Trading Company Ltd,HAU,,R2776,R2776A,13/05/2024,P1221,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),159,67887.672,58854.672,3269.704,0,0,9033,501.8333283,58854.672,22230.936,4241504.52
Orchard pick,Rockit Trading Company Ltd,Dartmoor,DR4,R2851,R2851G,11/04/2024,P1146,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),21,9004.442,8432.442,468.4686965,0,0,572,31.77777746,8432.442,382.41,45889.2
Orchard pick,Rockit Trading Company Ltd,HAU,,R2776,R2776B,1/07/2024,P1332,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),369,159274.852,135518.652,7528.814,0,0,23756.2,1319.788876,135518.652,50199.156,9353976.12
Pre-sized,Rockit Trading Company Ltd,Sim1,B3,R2900,R2900B,12/04/2024,PE1090,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),35,12600,12600,700,0,0,0,0,12600,0,0
Orchard pick,Rockit Trading Company Ltd,Longacre Orchard,B1,R2219,R2219B,12/06/2024,P1288,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),15,6797.312,5972.112,331.784,0,0,825.2,45.84444399,5972.112,108.684,13042.08
Orchard pick,Rockit Trading Company Ltd,MANZANA 2,B,R2925,R2925B,24/06/2024,P1313,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),57,25259.348,21036.588,1167.588,0,0,4222.76,234.5977754,21036.588,7302.276,1345182.12
Orchard pick,Rockit Trading Company Ltd,Dartmoor,DR7,R2851,R2851M,10/04/2024,P1142,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),59,26221.654,23982.414,1332.355264,0,0,2239.24,124.402221,23982.414,927.99,111358.8
Pre-sized,Rockit Trading Company Ltd,Knight Road Horticulture,A,R2958,R2958D,7/08/2024,PE1186,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),33,11880,11880,660,0,0,0,0,11880,720,86400
Orchard pick,Rockit Trading Company Ltd,Home Block,A,R1230,R1230A,30/05/2024,P1248,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),77,32112.178,28409.378,1578.299564,0,0,3702.8,205.7111091,28409.378,10372.068,2005977.96
Orchard pick,Rockit Trading Company Ltd,Springhill East,30,R2949,R2949M,10/06/2024,P1281,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),141,58839.764,53446.644,2969.258,0,0,5393.12,299.6177748,53446.644,1050.264,126031.68
Orchard pick,Rockit Trading Company Ltd,MANZANA 2,A,R2925,R2925A,24/06/2024,P1314,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),82,34996.94,29033.74,1612.98545,0,0,5963.2,331.2888856,29033.74,10491.588,1873996.56
Pre-sized,Rockit Trading Company Ltd,HAU,A2,R2776,R2776A,26/06/2024,PE1169,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),53,19080,19080,1060,0,0,0,0,19080,6840,1333800
Pre-sized,Rockit Trading Company Ltd,Valley,A1,R2919,R2919A,2/06/2024,PE1145,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),26,9360,9360,520,0,0,0,0,9360,3600,702000
Orchard pick,Rockit Trading Company Ltd,Longlands,,R2329,R2329D,11/06/2024,P1286,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),51,21551.264,19392.264,1077.348,0,0,2159,119.9444432,19392.264,1979.496,237539.52
Orchard pick,Rockit Trading Company Ltd,Crown,,R2924,R2924A,24/07/2024,P1379,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),196,83705.888,73509.048,4083.836,0,0,10196.84,566.4911054,73509.048,1400.148,168017.76
Pre-sized,Rockit Trading Company Ltd,Steel,D,R1149,R1149D,23/08/2024,PE1204,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),14,5040,5040,280,0,0,0,0,5040,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manzana,D2,R2879,R2879D,6/08/2024,P1394,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),42,18016.924,13900.284,772.238,0,0,4116.64,228.7022199,13900.284,350.028,42003.36
Orchard pick,Rockit Trading Company Ltd,Rockit Manahi,,R2880,R2880A,8/07/2024,P1344,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),232,93724.852,83351.772,4630.654,0,0,10373.08,576.2822165,83351.772,30471.768,5614098.66
Pre-sized,Rockit Trading Company Ltd,Springhill East,32,R2949,R2949O,24/07/2024,PE1176,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),141,50760,50760,2820,0,0,0,0,50760,360,43200
Pre-sized,Rockit Trading Company Ltd,Longlands,,R2329,R2329A,2/07/2024,PE1171,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),133,48960,48960,2720,0,0,0,0,48960,19080,2829600
Pre-sized,Rockit Trading Company Ltd,Rockit Manzana,C1,R2879,R2879C,24/06/2024,PE1164,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),10,3240,3240,180,0,0,0,0,3240,1080,210600
Pre-sized,Rockit Trading Company Ltd,Colaghty Orchard,A,R2929,R2929A,23/08/2024,PE1205,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),3,1080,1080,60,0,0,0,0,1080,0,0
Pre-sized,Rockit Trading Company Ltd,Pioneer,,R1580,R1580C,12/06/2024,PE1154,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),77,27720,27720,1540,0,0,0,0,27720,0,0
Orchard pick,Rockit Trading Company Ltd,Dartmoor,DR4,R2851,R2851G,11/05/2024,P1219,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),50,20601.604,18282.564,1015.143872,0,0,2319.04,128.8355543,18282.564,8401.068,1559449.26
Orchard pick,Rockit Trading Company Ltd,Rockit Manzana,C1,R2879,R2879C,11/05/2024,P1218,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),49,20647.231,18012.831,1000.714705,0,0,2634.4,146.3555541,18012.831,7323.084,1368695.88
Orchard pick,Rockit Trading Company Ltd,Springhill East,30,R2949,R2949M,24/07/2024,P1381,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),84,34395.136,31597.776,1755.432,0,0,2797.36,155.4088873,31597.776,700.128,84015.36
Pre-sized,Rockit Trading Company Ltd,Paki Paki,PPRK1,R2786,R2786A,24/06/2024,PE1165,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),23,8280,8280,460,0,0,0,0,8280,2880,561600
Pre-sized,Rockit Trading Company Ltd,Dartmoor,DR1,R2851,R2851A,12/04/2024,PE1092,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),10,3600,3600,200,0,0,0,0,3600,0,0
Orchard pick,Rockit Trading Company Ltd,Steel,A,R1149,R1149A,23/08/2024,P1420,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),53,22128.648,16318.368,906.576,0,0,5810.28,322.7933301,16318.368,0,0
Orchard pick,Rockit Trading Company Ltd,Rockit Manahi,F2,R2880,R2880F,24/06/2024,P1317,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),105,44114.014,37846.214,2102.011673,0,0,6267.8,348.2111076,37846.214,13623.048,2564613.36
Pre-sized,Rockit Trading Company Ltd,HAU,,R2776,R2776A,14/05/2024,PE1130,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),131,47520,47520,2640,0,0,0,0,47520,21600,4212000
Pre-sized,Rockit Trading Company Ltd,Wharerangi,A1,R1936,R1936A,3/05/2024,PE1122,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),6,2160,2160,120,0,0,0,0,2160,0,0
Orchard pick,Rockit Trading Company Ltd,Rangi2,C,R2901,R2901C,11/06/2024,P1285,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),79,33022.264,28606.104,1589.228,0,0,4416.16,245.3422198,28606.104,0,0
Pre-sized,Rockit Trading Company Ltd,Mana2,,R2927,R2927B,27/08/2024,PE1225,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),20,7200,7200,400,0,0,0,0,7200,0,0
Pre-sized,Rockit Trading Company Ltd,HAU,,R2776,R2776B,3/07/2024,PE1172,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),374,133560,133560,7420,0,0,0,0,133560,48960,9142200
Pre-sized,Rockit Trading Company Ltd,Colaghty Orchard,B,R2929,R2929B,12/06/2024,PE1156,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),22,7920,7920,440,0,0,0,0,7920,0,0
Pre-sized,Rockit Trading Company Ltd,Pioneer,C1,R1580,R1580C,5/09/2024,PE1226,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),9,3240,3240,180,0,0,0,0,3240,2160,421200
Pre-sized,Rockit Trading Company Ltd,Valley,B1,R2919,R2919B,2/06/2024,PE1146,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),20,7200,7200,400,0,0,0,0,7200,3600,702000
Pre-sized,Rockit Trading Company Ltd,Wharerangi,A1,R1936,R1936A,4/05/2024,PE1123,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),44,15840,15840,880,0,0,0,0,15840,7560,1474200
Pre-sized,Rockit Trading Company Ltd,Colaghty Orchard,A,R2929,R2929A,11/06/2024,PE1150,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),40,14400,14400,800,0,0,0,0,14400,0,0
Orchard pick,Rockit Trading Company Ltd,Korokipo Verries,KVR1,R2872,R2872B,5/09/2024,P1454,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),29,11971.904,9690.264,538.348,0,0,2281.64,126.7577765,9690.264,670.788,80494.56
Pre-sized,Rockit Trading Company Ltd,MANZANA 2,B,R2925,R2925B,12/04/2024,PE1094,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),23,8280,8280,460,0,0,0,0,8280,0,0
Pre-sized,Rockit Trading Company Ltd,Riverside Apples,,R1021,R1021A,27/08/2024,PE1224,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),34,12240,12240,680,0,0,0,0,12240,0,0
Orchard pick,Rockit Trading Company Ltd,Steel,B,R1149,R1149B,5/09/2024,P1453,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),15,6212.688,4796.208,266.456,0,0,1416.48,78.69333255,4796.208,563.004,93812.58
Pre-sized,Rockit Trading Company Ltd,Rockit Manahi,F2,R2880,R2880F,12/04/2024,PE1097,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),27,9720,9720,540,0,0,0,0,9720,0,0
Pre-sized,Rockit Trading Company Ltd,Sim1,C1,R2900,R2900C,12/04/2024,PE1091,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),14,5040,5040,280,0,0,0,0,5040,0,0
Pre-sized,Rockit Trading Company Ltd,Korokipo Verries,KVR1,R2872,R2872B,8/08/2024,PE1195,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),13,4680,4680,260,0,0,0,0,4680,0,0
Pre-sized,Rockit Trading Company Ltd,Rockit Manzana,,R2879,R2879A,26/08/2024,PE1201,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),37,13320,13320,740,0,0,0,0,13320,0,0
Orchard pick,Rockit Trading Company Ltd,Moa Apples,,R1626,R1626A,4/05/2024,P1198,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),59,27035.452,22048.572,1224.903168,0,0,4986.88,277.0488861,22048.572,797.496,95699.52
Orchard pick,Rockit Trading Company Ltd,Valley,B1,R2919,R2919B,12/06/2024,P1289,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),14,6058.44,5284.08,293.56,0,0,774.36,43.01999957,5284.08,222.876,26745.12
Orchard pick,Rockit Trading Company Ltd,Steel,A,R1149,R1149A,11/04/2024,P1148,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),26,10992.02,9674.1,537.4497436,0,0,1317.92,73.21777705,9674.1,183.036,21964.32
Pre-sized,Rockit Trading Company Ltd,Longlands,,R2329,R2329B,8/08/2024,PE1194,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),20,7200,7200,400,0,0,0,0,7200,0,0
Pre-sized,Rockit Trading Company Ltd,Rockit Manzana,B3,R2879,R2879B,5/09/2024,PE1227,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),14,5040,5040,280,0,0,0,0,5040,2880,561600
Orchard pick,Rockit Trading Company Ltd,Crown,,R2924,R2924B,16/08/2024,P1410,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),122,51576.856,42016.536,2334.252,0,0,9560.32,531.1288836,42016.536,581.364,69763.68
Pre-sized,Rockit Trading Company Ltd,Rockit Manzana,,R2879,R2879B,19/08/2024,PE1200,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),37,13320,13320,740,0,0,0,0,13320,360,43200
Pre-sized,Rockit Trading Company Ltd,Riverside Apples,,R1021,R1021B,27/08/2024,PE1221,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),45,16200,16200,900,0,0,0,0,16200,0,0
Pre-sized,Rockit Trading Company Ltd,Crown,B1,R2924,R2924B,16/08/2024,PE1198,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),194,69480,69480,3860,0,0,0,0,69480,360,43200
Orchard pick,Rockit Trading Company Ltd,Lawn Road,C2,R2917,R2917C,10/06/2024,P1280,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),50,21098.284,18989.604,1054.978,0,0,2108.68,117.1488877,18989.604,990.468,118856.16
Orchard pick,Rockit Trading Company Ltd,HAU,A2,R2776,R2776A,25/06/2024,P1319,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),53,22722.848,19638.648,1091.036,0,0,3084.2,171.3444427,19638.648,7417.764,1404765.18
Pre-sized,Rockit Trading Company Ltd,Rockit Manzana,C1,R2879,R2879C,12/04/2024,PE1096,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),23,8280,8280,460,0,0,0,0,8280,0,0
Pre-sized,Rockit Trading Company Ltd,Lawn Road,C2,R2917,R2917C,10/06/2024,PE1147,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),40,14400,14400,800,0,0,0,0,14400,0,0
Pre-sized,Rockit Trading Company Ltd,Waipatu,WPR3,R2873,R2873C,6/08/2024,PE1183,Done,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),107,27360,27360,1520,0,0,0,0,27360,360,43200
Pre-sized,Rockit Trading Company Ltd,Dartmoor,DR3,R2851,R2851E,16/08/2024,PE1197,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),52,18720,18720,1040,0,0,0,0,18720,360,43200
Orchard pick,Rockit Trading Company Ltd,Sunvalley Orchard,WEST,R2732,R2732A,26/08/2024,P1428,Final report sent,Smartfresh CA,Rockit (TM) (996),Rockit (TM) (996),50,20738.272,17744.472,985.804,0,0,2993.8,166.3222206,17744.472,312.66,37519.2
Orchard pick,Rockit Trading Company Ltd,Crown,A2,R2924,R2924A,11/05/2024,P1220,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),33,14837.83,13302.39,738.4675298,0,0,1535.44,85.30222137,13302.39,4887.216,926749.62
Pre-sized,Rockit Trading Company Ltd,Pioneer,,R1580,R1580A,2/06/2024,PE1143,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),29,10440,10440,580,0,0,0,0,10440,3960,772200
Orchard pick,Rockit Trading Company Ltd,Home Block,B,R1230,R1230B,30/05/2024,P1249,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),62,26320.957,22720.277,1262.238988,0,0,3600.68,200.0377758,22720.277,7105.212,1376908.74
Orchard pick,Rockit Trading Company Ltd,Valley,,R2919,R2919D,17/06/2024,P1302,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),258,110400.704,96091.344,5338.408,0,0,14309.36,794.9644365,96091.344,37441.944,6986132.28
Orchard pick,Rockit Trading Company Ltd,Dartmoor,DR5,R2851,R2851I,15/08/2024,P1408,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),89,36893.312,29202.552,1622.364,0,0,7690.76,427.2644402,29202.552,1080.18,129621.6
Pre-sized,Rockit Trading Company Ltd,Longlands,,R2329,R2329D,26/08/2024,PE1220,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),3,1080,1080,60,0,0,0,0,1080,0,0
Pre-sized,Rockit Trading Company Ltd,Rockit Manzana,D1,R2879,R2879D,12/04/2024,PE1099,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),27,9720,9720,540,0,0,0,0,9720,0,0
Orchard pick,Rockit Trading Company Ltd,Longlands,C1,R2329,R2329C,10/06/2024,P1283,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),55,23513.004,21174.084,1176.338,0,0,2338.92,129.9399987,21174.084,4146.156,497538.72
Orchard pick,Rockit Trading Company Ltd,Longlands,,R2329,R2329B,8/08/2024,P1404,Final report sent,Smartfresh Air,Rockit (TM) (996),Rockit (TM) (996),27,11066.576,8927.856,495.992,0,0,2138.72,118.8177766,8927.856,663.12,79574.4
